sampledate,site,temp,ph,dic,bicarbonate,carbonate,alkalinity_calculated
2022-06-01,1,20.8,8.63,49.68,246.52686306105772,4.42390695373784,4190.840886438495
2022-06-06,1,21.1,8.6,45.85,227.6837647810802,3.838870814647265,3862.388412504738
2022-06-09,1,20.3,8.47,45.85,228.23864190011133,2.801575543619419,3836.004466210772
2022-06-13,1,21.2,8.66,45.85,227.282039938696,4.409695066004045,3875.2972720749576
2022-06-16,1,23.7,8.67,41.31,204.51935061401232,4.286908848360217,3498.9941100046262
2022-06-20,1,24.1,8.6,41.31,204.95812613055907,3.687363777076738,3485.679709139622
2022-06-23,1,25.9,8.68,40.39,199.71954450512618,4.481468475035867,3427.7197720218983
2022-06-28,1,24.9,8.66,39.47,195.39535855750594,4.103374355877933,3343.653206850319
2022-07-01,1,25.3,8.79,35,172.19345491721216,4.917890730942343,2992.342374589172
2022-07-05,1,26.3,8.89,35.99,175.79127384776345,6.4483017048367515,3104.5998511849107
2022-07-07,1,26,8.89,35,170.99033844646124,6.235002978768358,3018.6147816237476
2022-07-11,1,25.2,8.74,35.495,175.09723763882016,4.447961055612379,3023.5320890203006
2022-07-13,1,25.5,8.8,35.99,176.94320916025183,5.192191402566918,3079.576420038157
2022-07-18,1,26.3,8.88,34.975,170.96221056819704,6.128414911768161,3014.5983287191107
2022-07-21,1,26.2,8.76,33.96,167.27588158379524,4.539651844387598,2899.1377506953754
2022-07-25,1,26,8.77,34.49,169.81199617004,4.697139523113068,2946.001235825096
2022-07-28,1,25.6,8.79,35.02,172.26469415018744,4.94979349978889,2994.7206483884925
2022-08-02,1,25.5,8.81,35.02,172.0719208028564,5.166861267802773,2999.0520153167568
2022-08-04,1,25.7,8.81,35.02,172.05287419146615,5.187099372637007,2999.5183398411245
2022-08-12,1,25.4,8.81,35.02,172.08144663814022,5.156733096927744,2998.819101850124
2022-08-16,1,23.6,8.73,35.02,172.96021558523756,4.153749196224951,2977.9353274146642
2022-08-18,1,24.2,8.84,35.02,171.88114260911405,5.384976274121369,3002.9911929518134
2022-09-09,1,22.6,8.85,35.59,174.7378000067872,5.41502482366935,3050.1754500855654
2022-09-23,1,19.7,8.45,35.59,177.21032793220962,2.048859018394019,2974.4361765355306
2022-10-19,1,7.4,8.28,39.86,198.15666331120286,1.1172056444187004,3285.2302942823726
2022-10-28,1,11.5,8.5,39.79,198.26314889345866,2.088518773890432,3319.9666816582653
2023-01-23,1,1.7,8.45,33.36,166.19361562325113,1.1555632125029451,2762.6126035657426
2023-02-10,1,1.5,8.61,55.82,278.30264514005466,2.778209470117422,4654.190725028682
2023-02-17,1,1.4,9.15,36.27,177.5862260851037,6.126139344302138,3116.462435465541
2023-03-23,1,4.6,8.16,51.29,253.7421522658903,0.9950328726987566,4191.955599216642
2023-03-28,1,6.4,8.01,47.62,233.98694263712858,0.6872248935805632,3857.8870000187385
2023-04-07,1,7.4,8.28,48.01,238.6728902551643,1.3456358000135928,3956.857765439973
2023-04-27,1,10.4,8.37,48.01,239.13014861549289,1.8106901986149746,3980.122632238351
2023-05-04,1,11.8,8.5,46.68,232.58675646731183,2.470468073722158,3895.24898376933
2023-05-17,1,17.3,7.85,44.71,218.75369670775018,0.6000407767965515,3605.49383683745
2022-06-01,2,21.1,8.82,44.15,217.34210260474,6.08156422885673,3769.607734881262
2022-06-06,2,21.1,8.9,41.565,203.60035559578532,6.849359567956857,3570.983961166577
2022-06-09,2,19.3,8.7,40.2075,199.1814274918986,4.057254792946374,3402.812997119663
2022-06-13,2,21.4,9.09,38.98,187.66966235233613,9.844070139741376,3413.1847223112577
2022-06-16,2,22.9,8.79,38.85,191.37582708150032,5.198861722194943,3315.0040278967426
2022-06-20,2,23.2,9.05,38.72,186.8812404818685,9.297674909879717,3382.528912478189
2022-06-23,2,25.6,8.75,39.635,195.38643224583353,5.120179734408478,3378.762857243685
2022-06-28,2,25.1,8.75,40.55,199.94425393957044,5.186899934813663,3455.461264184661
2022-07-01,2,24.6,8.45,37.89,188.5251338120647,2.426172290064152,3173.3335331100147
2022-07-05,2,26.2,8.36,37.89,188.60845230875827,2.0377475098658184,3161.5261449548034
2022-07-07,2,27.1,9.01,35.23,170.12646289708806,8.356276371349804,3078.8188309154425
2022-07-11,2,23.7,8.37,36.86,183.52061502554398,1.927945265971931,3074.0896273007024
2022-07-13,2,25,8.52,38.49,191.2877788388483,2.9160921163466247,3235.5239316098296
2022-07-18,2,27.3,8.77,40.855,201.02003355397224,5.7037042305320815,3491.672390523902
2022-07-21,2,25.9,8.53,43.22,214.70596543025567,3.4107028958441767,3636.126863507003
2022-07-25,2,25.3,8.77,39.86,196.31973224371163,5.354589576517709,3402.011132564399
2022-07-28,2,25.3,8.73,36.5,180.13310572856733,4.480802191496772,3107.072325898737
2022-08-02,2,25.8,8.87,36.5,178.6049416948451,6.194778247595748,3141.5652709843853
2022-08-04,2,25.1,8.74,36.5,180.06318492870855,4.564822233027074,3108.7700668401535
2022-08-12,2,24.4,8.85,36.5,179.00769465458106,5.76275395937575,3132.6358896982297
2022-08-16,2,23.1,8.86,36.5,179.0351431147263,5.738785808233486,3131.775699120287
2022-08-18,2,24.2,8.83,36.5,179.2574593126307,5.488236259960443,3127.1720295102023
2022-09-09,2,22.6,8.51,35.66,177.34691568971738,2.5121017625291735,2992.953279018392
2022-09-23,2,19.2,8.59,35.66,177.2172299287034,2.7955913501174536,3000.050323524658
2022-10-19,2,6.4,8.42,41.09,204.7199071284085,1.5454940441425675,3407.1841689240905
2022-10-28,2,10.8,8.51,40.13,199.96381747264658,2.113803137096983,3348.6412908094685
2023-01-23,2,0.6,8.21,43.92,217.31839981371814,0.8375531441222805,3589.703336484531
2023-02-10,2,0.6,8.33,54.04,268.5093990928338,1.3641915886108225,4446.28098357812
2023-02-17,2,0.7,8.17,51.48,254.27998366230517,0.8968516995705013,4197.421288567472
2023-03-23,2,4.8,8.4,48.92,243.63790112476093,1.6709010977460939,4049.0860064916124
2023-03-28,2,7.7,8.57,47.69,237.64529659784614,2.6361336704498193,3983.4726104843835
2023-04-07,2,7.8,8.41,46.62,232.26749022758003,1.7878289926761717,3866.795780933749
2023-04-27,2,10.7,8.38,46.62,232.23245147307176,1.8147383205498577,3867.2485639000697
2023-05-04,2,12.8,8.34,45.3,225.58667304049254,1.7034835982890844,3754.69554677784
2023-05-17,2,16.6,8.07,43.57,215.69343707793664,0.9651039375614474,3567.732081567344
2022-06-01,3,20.8,8.71,50.96,252.20070094763287,5.441116488468232,4318.359959232293
2022-06-06,3,20.1,8.3,49.16,244.75166423692215,2.0218611375074453,4079.9536936091663
2022-06-09,3,18.8,8.43,49.16,244.83252445559575,2.646980918392135,4102.409136239185
2022-06-13,3,21.7,8.47,47.36,235.702553581742,2.9856140395896005,3964.706930294973
2022-06-16,3,23.4,8.05,45.85,227.14760199888406,1.134916626891852,3761.5075997517806
2022-06-20,3,23.4,8.42,44.34,220.71833778482042,2.5852004278845957,3705.8296641331085
2022-06-23,3,25.9,8.66,43.495,215.24241714378311,4.612407177535797,3686.2520836397184
2022-06-28,3,25.4,8.63,42.65,211.32385139091883,4.183975400504518,3607.2491999366976
2022-07-01,3,25.4,8.67,39.505,195.45845368524797,4.243215257176239,3349.6377392044806
2022-07-05,3,26.5,8.88,39.505,193.0799742771014,6.948585686753337,3404.546571741997
2022-07-07,3,27.3,8.89,36.36,177.47880949586016,6.638411388117248,3139.268744749352
2022-07-11,3,24.2,8.21,42.315,210.46775286340167,1.5457566596869972,3502.3793806790095
2022-07-13,3,24.9,8.35,48.27,240.31140217561784,2.471731397216742,4023.0502993263217
2022-07-18,3,27.6,8.67,48.27,238.62678871828442,5.4092356978758795,4096.857881077485
2022-07-21,3,26,8.05,47.915,237.46911122241247,1.2516192101622992,3934.7762882267143
2022-07-25,3,25.6,8.59,47.56,235.92968421334785,4.277336226756583,4013.2922547195067
2022-07-28,3,25.4,8.4,47.56,236.7191279389574,2.759776788038268,3974.150208531477
2022-08-02,3,25.3,8.59,47.56,235.95038174617548,4.251898802332018,4012.6906243045737
2022-08-04,3,24.6,8.38,47.56,236.76615842575126,2.5934149390440044,3969.1097141153314
2022-08-12,3,24.4,8.71,47.56,235.0201660803118,5.481046758972515,4039.3402205763896
2022-08-16,3,23.5,8.77,47.56,234.45409653449153,6.160753954977021,4053.068865119998
2022-08-18,3,24.9,8.99,47.56,230.57336700459336,10.352280675699856,4133.672241540068
2022-09-09,3,22.8,8.15,39.65,196.975959015389,1.2232093263181343,3270.1758338724103
2022-09-23,3,18.6,8.18,39.65,197.02220582220906,1.1921746097059747,3269.617743197274
2022-10-19,3,7.5,8.44,39.18,195.24453911676426,1.5959179131433978,3253.6627366279677
2022-10-28,3,10.4,8.41,42.55,212.0055788909449,1.7601800989618488,3533.967834040024
2023-01-23,3,1.6,8.5,45.33,225.94070379959268,1.7567476810838816,3761.877753125283
2023-02-10,3,1.6,8.21,50.97,252.3278951215764,1.0061904165976843,4169.109285845109
2023-02-17,3,1.4,8.22,39,193.12951977091817,0.7827557264781698,3191.470317053396
2023-03-23,3,5.1,8.56,49.49,246.6988413079165,2.468848074582832,4126.069230202638
2023-03-28,3,7.5,8.24,48.5,240.8649305669869,1.2422391892178464,3989.301102879439
2023-04-07,3,7.1,8.45,48.56,242.00117487803757,1.9998825517940044,4033.4049164217763
2023-04-27,3,10.8,8.45,48.56,241.98789750082054,2.227956797459564,4041.04023722944
2023-05-04,3,12.6,8.56,45.77,227.91767983673486,2.8409031376303435,3831.325675422069
2023-05-17,3,16.1,8.13,41.71,206.89298956865036,1.0496939011317004,3426.384774844508
2022-06-01,4,21.7,8.82,47.94,235.9194250023936,6.690107213680057,4094.5908001630137
2022-06-06,4,21.3,8.81,46.425,228.64130415672653,6.280118794882681,3961.3710008057365
2022-06-09,4,20.5,8.62,46.425,230.46007893585121,4.014090622390542,3913.7234611568956
2022-06-13,4,21.6,8.78,44.91,221.49035223515756,5.7156225560059,3825.144372575227
2022-06-16,4,23.9,8.68,41.445,205.0948992072621,4.417632988462433,3512.9517258298133
2022-06-20,4,23.5,8.82,37.98,186.71401550744832,5.504944668867531,3249.4551755463353
2022-06-23,4,26.1,8.74,39.34,193.98442711228552,5.017589249999137,3352.4556690434147
2022-06-28,4,25,8.73,40.7,200.8876759686654,4.966692915970598,3463.283772646404
2022-07-01,4,25.4,8.67,37.595,186.00836770780654,4.038062969080894,3187.924351809906
2022-07-05,4,27.1,8.91,37.595,183.2397063302564,7.149250420557467,3251.004000700649
2022-07-07,4,27,8.93,34.49,167.8367377256022,6.84362760836252,2988.7605258278068
2022-07-11,4,24.9,8.55,40.46,200.95438195546393,3.2758527919939877,3406.151200846835
2022-07-13,4,24.4,8.1,46.43,230.4080265758873,1.319033976403259,3821.292556610592
2022-07-18,4,27.1,8.93,41.59,202.37205136807634,8.267828443681442,3602.295961457016
2022-07-21,4,26.4,8.78,36.75,180.8023522618411,5.158325776568773,3141.8427695942096
2022-07-25,4,25.9,8.54,36.1,179.29579560212883,2.91453909017196,3039.34433855629
2022-07-28,4,26.5,8.96,35.45,172.11665464826345,7.447012476150081,3079.33438333892
2022-08-02,4,25.8,8.84,35.45,173.82518813008392,5.626586526193874,3043.7613098786696
2022-08-04,4,25,8.62,35.45,175.7292892995207,3.372548214033879,2996.6197138609327
2022-08-12,4,24.7,8.92,35.45,172.94369750075754,6.581893061570863,3061.9392239833564
2022-08-16,4,23.9,8.77,35.45,174.72127055186883,4.629995321024772,3023.2663114207467
2022-08-18,4,24.9,8.94,35.45,172.63508050520107,6.908057573174357,3068.2727691258237
2022-09-09,4,23.9,8.88,35.39,173.2654903382788,5.9148923494722405,3043.810519795543
2022-09-23,4,19.1,8.3,35.39,176.19502847374997,1.4221433472241087,2936.2950925409164
2022-10-19,4,8.1,8.35,42.15,209.8490881675837,1.4194724630405755,3487.041931109361
2022-10-28,4,10.8,8.43,41.67,207.6414787971963,1.825690821198692,3464.6950907185815
2023-01-23,4,2.3,8.52,46.03,229.4646963200224,1.9125967033384699,3824.877383751576
2023-02-10,4,2.3,8.16,51.47,254.33989805651169,0.9253840676073778,4199.379787438038
2023-02-17,4,2.3,7.7,37.05,175.63308179999365,0.22157147405607602,2885.860447477475
2023-03-23,4,5.5,8.51,51.13,254.8724822952945,2.3020123169253095,4254.414320073169
2023-03-28,4,7.8,8.12,47.36,234.2293115249652,0.9246530158887328,3869.8749876062802
2023-04-07,4,7.3,8.6,57.01,284.0365057488516,3.3357136320279324,4767.116240516696
2023-04-27,4,10.2,8.34,57.01,283.85070303076935,1.994494640435787,4719.107348896143
2023-05-04,4,14.9,8.7,41.12,204.04605309119546,3.730707684891099,3470.665325643184
2023-05-17,4,15.5,8.74,45.87,227.2628995443296,4.626599961560928,3881.36672697625
2022-06-06,5,20.7,8.55,45.32,225.3237648362995,3.355580017187546,3807.196671611288
2022-06-09,5,20.7,8.47,45.32,225.58619059819722,2.794300515800041,3792.3586544621826
2022-06-13,5,20.8,8.63,44.77,222.16198992036144,3.986681045065281,3776.9567123441175
2022-06-17,5,24.8,8.71,42.745,211.1909631205386,4.966070920762124,3631.798404841157
2022-06-20,5,24.5,8.68,40.72,201.4605223483916,4.393862232084285,3452.8069772628323
2022-06-23,5,26.9,8.73,38.595,190.33604722342727,4.887386187192701,3288.5527158274617
2022-06-28,5,24.8,8.81,36.47,179.26601527585828,5.306834596971075,3121.266703889148
2022-07-01,5,25.4,8.92,36.3,177.00002444666464,6.833039506182352,3137.240148986711
2022-07-05,5,26.3,8.86,36.3,177.69598103649156,6.083109601870486,3123.0655489705528
2022-07-07,5,26.5,8.87,36.13,176.71482176866698,6.214871623561186,3111.691268009045
2022-07-11,5,25.1,8.76,35.37,174.3140759943841,4.627339883257018,3016.896690186903
2022-07-13,5,25.7,8.87,34.61,169.36753978192527,5.862634442990473,2979.0448471672776
2022-07-18,5,26.2,8.81,33.585,164.9571025603096,5.022966011637723,2878.0225337630495
2022-07-21,5,25.9,8.88,32.56,159.19938276798564,5.661625757494178,2806.0093992216416
2022-07-25,5,26.1,8.88,31.915,156.02511935288535,5.570866653075697,2751.087449584447
2022-07-28,5,25.9,9.04,31.27,150.68693104986406,7.745962083305792,2739.6311573707067
2022-08-02,5,25.7,8.94,31.27,152.1860524215622,6.189242343052762,2709.7300206798736
2022-08-04,5,25.8,8.87,31.27,153.013055528707,5.307142898693671,2692.560420197667
2022-08-12,5,25.1,8.8,31.27,153.77071934006526,4.475819746151496,2675.731359520924
2022-08-16,5,23.4,8.69,31.27,154.712968319157,3.374290901244119,2652.407733224372
2022-08-18,5,24.5,8.86,34.21,167.65460981829028,5.534418281548591,2939.175407047474
2022-09-09,5,22.9,8.91,33.675,164.62474316262902,5.895440982482064,2901.489830739888
2022-09-23,5,19.6,8.61,33.14,164.59836090928414,2.7443665937511823,2791.737998593881
2022-10-19,5,6.7,8.4,37.6,187.2957330973455,1.3627872693398064,3115.522460485562
2022-10-28,5,12,8.53,38.87,193.63287797782695,2.2159471661862598,3248.4555254770444
2023-01-23,5,1.6,8.44,31.82,158.49835681156668,1.0733458361119905,2633.743643998317
2023-02-10,5,1.9,8.55,53.5,266.7333913128668,2.3505922134905437,4450.280816323269
2023-02-17,5,3.1,7.74,30.99,147.93275623367975,0.210113512499269,2431.517134521437
2023-03-23,5,5.1,8.53,50.29,250.69502468052167,2.3413857501354887,4187.268412652725
2023-03-28,5,5.8,8.71,48.13,239.50398247026504,3.4606870789761834,4041.556194080853
2023-04-07,5,7.4,8.35,47.04,234.17475175065906,1.5511882593839745,3890.0671617945695
2023-04-27,5,10.2,8.35,47.04,234.24148982950422,1.6842506398450745,3895.7449049497804
2023-05-04,5,11.8,8.18,46.18,229.19238490958057,1.1651838253541127,3795.546295032212
2023-05-17,5,17.5,7.97,44.59,219.81379371258572,0.798727128015991,3629.6250564263964
2022-06-06,6,20.7,8.58,40.735,202.40218576326652,3.2298012523130932,3427.530179918023
2022-06-09,6,20.4,8.53,40.735,202.61323916584485,2.8620108898834964,3418.3737305756213
2022-06-13,6,20.7,8.91,36.88,180.57617967338874,6.160572333087355,3170.635879252544
2022-06-17,6,24.5,8.92,35.785,174.6035070336856,6.61773607033582,3090.210804438743
2022-06-20,6,25.8,9,34.69,167.88351510150804,7.8548943410602865,3023.965958521689
2022-06-23,6,27.3,9.06,31.5,151.24106836465975,8.36733953094503,2771.3647011905955
2022-06-28,6,24.6,9.42,28.31,128.07883686104708,15.382600296727333,2637.564355209559
2022-07-01,6,25.2,9.11,26.26,125.5917202422584,7.47898548766786,2320.8071801254373
2022-07-05,6,26.2,9.82,26.26,101.28939983395485,31.56117894535579,2785.168489093093
2022-07-07,6,25.9,9.64,24.21,101.77107548613422,20.826876553269056,2409.358881213692
2022-07-11,6,24.7,9.09,23.21,111.34213834333663,6.267663036011096,2045.8311387416688
2022-07-13,6,26.6,9.75,22.21,88.69631205144796,23.709210083253563,2308.0910254434316
2022-07-18,6,26.8,9.87,23.13,86.40635678262844,30.567183726285496,2520.8641760253367
2022-07-21,6,25.4,9.45,24.05,107.76741220272017,14.097044142870223,2265.430369520953
2022-07-25,6,25.4,9.65,24.05,100.87215381524345,20.912786284968764,2396.7878348128097
2022-07-28,6,25.7,9.58,24.05,103.45214087419947,18.36547302648527,2348.1482824497084
2022-08-02,6,25.7,9.39,24.05,109.34394127372282,12.533066960260806,2235.938319598652
2022-08-04,6,26,9.7,24.05,98.5512367735726,23.20209348073235,2443.175617961474
2022-08-12,6,25,8.96,24.05,116.90786872371622,4.908601295619722,2088.8124184607923
2022-08-16,6,23.1,9.3,24.05,112.00324575200327,9.888088304924464,2182.6006706937274
2022-08-18,6,25.6,9.36,27.48,125.83160471482663,13.433232723563895,2534.2183853583224
2022-09-09,6,24,8.98,29.84,144.91209038251702,6.240918850539709,2591.8932873098647
2022-09-23,6,18.7,8.67,32.2,159.70888538472792,2.9935288077443944,2720.091106350946
2022-10-19,6,5.7,8.56,38.34,191.1075781679484,1.9488356394846889,3197.7006059162995
2022-10-28,6,11.2,8.7,37.139,184.53442444593716,3.0552956920358048,3127.766270885017
2023-01-23,6,1.3,8.09,49.65,244.29151085071553,0.7314979327625917,4028.1880147997886
2023-02-10,6,1.6,8.2,46.35,229.36152626668064,0.8937899800252788,3788.9657522345096
2023-02-17,6,3.1,7.15,40.95,167.1164632679638,0.06101110208316832,2740.8308507347992
2023-03-23,6,5.8,8.47,49.81,248.2549950966814,2.0641801045175607,4137.995445140951
2023-03-28,6,6.4,8.35,48.53,241.5590512296667,1.552138870151968,4011.073361072648
2023-04-07,6,8.2,8.3,44.47,221.20603508273302,1.3375368225511242,3670.382259067145
2023-04-27,6,10.7,8.52,44.47,221.58156680363598,2.390147662235873,3712.1559892301366
2023-05-04,6,12.1,8.37,46.15,229.8809693862519,1.8250408213738736,3829.132474236015
2023-05-17,6,18.2,7.92,43.53,214.05277945068607,0.7050233092055679,3532.0552546654076
2022-06-06,7,20.8,8.68,44.02,218.09524560221305,4.391247673598814,3724.1707846728655
2022-06-09,7,20.5,8.63,44.02,218.46113945305572,3.8937284567969135,3713.1323939265235
2022-06-13,7,21.2,8.62,44.51,220.90607341126278,3.9088688222031718,3753.8078692445383
2022-06-17,7,24.2,8.74,39.36,194.25247626091425,4.834172303602836,3349.9191437106056
2022-06-20,7,26.1,8.96,34.21,166.14934469082118,7.13225516768018,2970.739208857885
2022-06-23,7,27.1,8.9,35.425,172.8023372897945,6.588560449014509,3061.041151095579
2022-06-28,7,24.9,8.9,36.64,179.00171232299434,6.532570151702819,3159.3301463120106
2022-07-01,7,25.5,8.95,33.21,161.51299948094578,6.694594503542604,2879.5035683424853
2022-07-05,7,25.8,9.03,33.21,160.22434455346706,8.032686126407702,2905.136059269567
2022-07-07,7,25.9,9.21,29.78,140.26243965869637,10.664516422671738,2671.7517481922337
2022-07-11,7,25.1,9.11,29.78,142.4427507632365,8.465240359508506,2629.7455908648326
2022-07-13,7,26.3,9.2,29.78,140.40984158762015,10.515879121717605,2669.340919244157
2022-07-18,7,26.6,9.17,31.19,147.68388788099927,10.383520851549003,2783.3385030584514
2022-07-21,7,25.8,9.03,31.19,150.4786903529852,7.544097569486788,2729.1322219086455
2022-07-25,7,25.5,8.94,30.33,147.63379298400312,5.980019109179197,2628.0104319998595
2022-07-28,7,26.1,9.18,29.47,139.41991846042893,9.932373991830667,2632.6193771024323
2022-08-02,7,25.7,9.04,29.47,142.04035790024076,7.27234366713089,2581.960007256529
2022-08-04,7,26.5,9.06,29.47,141.60829878714262,7.713436179198399,2590.8960697401344
2022-08-12,7,25.3,9.1,30.76,147.28267213317764,8.588432171803642,2713.070378838742
2022-08-16,7,23.4,8.81,30.76,151.3161424627163,4.350518937851296,2630.669115183012
2022-08-18,7,25.1,9.06,30.76,148.01641560187696,7.839869344070508,2698.819726098703
2022-09-09,7,24.1,8.96,31.565,153.54967114838198,6.328484692209411,2736.0349413640306
2022-09-23,7,19,8.68,32.37,160.48353350591418,3.0999868812081215,2736.4747231505935
2022-10-19,7,6.5,8.42,38.48,191.717453681199,1.451785786663873,3190.9709690298423
2022-10-28,7,10.5,8.61,37.331,185.85327055834696,2.4525036538304614,3128.9046641198192
2023-01-23,7,0.7,8.32,47.86,237.74412147462385,1.184454133531799,3936.0796702358907
2023-02-10,7,1.3,7.65,55.09,258.5733133534571,0.2811178535660742,4247.123720968218
2023-02-17,7,1.7,7.48,45.14,204.8223696859866,0.15260078150318399,3361.896418534284
2023-03-23,7,5.5,8.41,49.3,245.5802350763208,1.7618872185419365,4083.9935193498245
2023-03-28,7,6.7,8.69,48.47,241.2234252304724,3.422312505499238,4068.4959042060086
2023-04-07,7,7.5,8.25,47.86,237.7520648595491,1.2547463792361462,3938.711258645435
2023-04-27,7,10.8,8.43,47.25,235.44660122792243,2.0701677778170917,3928.5370087309893
2023-05-04,7,12.4,8.14,46.03,228.19018081356901,1.075522019765269,3776.112150209233
2023-05-17,7,18.2,8.14,42.44,210.65991052697774,1.1515014777066985,3491.6593672809527
2022-06-06,8,21,8.68,42.2,209.06236869240843,4.228370317138815,3570.7600146198083
2022-06-09,8,20.5,8.52,42.2,209.92914087938826,2.9044519432437608,3539.651677168078
2022-06-13,8,20.4,8.7,41.96,207.77219228322437,4.34101098141749,3553.363076992472
2022-06-17,8,25.2,8.77,38.775,190.9853732941931,5.198544780189466,3309.3401047429406
2022-06-20,8,26.2,8.83,35.59,174.58465857709413,5.5666677083161575,3054.2652397452935
2022-06-23,8,27.9,8.86,35.145,171.8699087343023,6.068710256245084,3028.1326386786204
2022-06-28,8,23.6,8.92,34.7,169.42097922226824,6.301751012999441,2994.2000354857887
2022-07-01,8,25.2,8.85,32.945,161.4935285046332,5.284900377390028,2830.1054475132228
2022-07-05,8,26.2,8.81,32.945,161.813659188608,4.927247737186386,2823.314996981575
2022-07-07,8,25.9,9.06,31.19,149.96399402639216,8.072104533927952,2739.2130893119374
2022-07-11,8,23.9,8.62,30.64,151.93917199485912,2.8503915922060283,2588.982324917126
2022-07-13,8,26.9,9.18,30.09,142.2029227668822,10.291155344812863,2691.2213858605046
2022-07-18,8,25.6,8.87,31.36,153.47322320329386,5.301800939291956,2699.803831848354
2022-07-21,8,25.3,8.77,32.63,160.71030765459886,4.383348165624005,2786.0439220240332
2022-07-25,8,24.8,8.62,32.19,159.579395690448,3.050102279183651,2721.13090724213
2022-07-28,8,25.5,8.96,31.75,154.27589203431168,6.543571621598296,2756.080754363074
2022-08-02,8,24.9,8.72,32.295,159.48265186223057,3.8453895806929252,2747.167778473881
2022-08-04,8,26.6,8.87,32.295,157.94736967325719,5.565752888139957,2782.5438858072907
2022-08-12,8,24.3,8.7,32.295,159.6617969795292,3.631274550280261,2742.503647607851
2022-08-16,8,22.2,8.65,32.84,162.7864846134165,3.1554190559043604,2776.684898361411
2022-08-18,8,25.6,8.99,32.84,159.1140116633288,7.246015006478945,2859.5476705030205
2022-09-09,8,23.3,8.91,32.6575,159.6049605043512,5.764740001159749,2815.086902137669
2022-09-23,8,18.8,8.37,32.475,161.7463956614432,1.5230575423860548,2703.0486870071027
2022-10-19,8,7,8.36,39,194.17070690762833,1.3003282069585413,3226.079259332158
2022-10-28,8,12.8,8.51,38.315,190.87424068862884,2.1319245932053095,3200.472406054941
2023-01-23,8,3,7.97,40.55,198.175381212644,0.4764460615588268,3263.8778180394493
2023-02-10,8,1.6,8.75,51.87,258.2423256274345,3.570609333141669,4352.048063057942
2023-02-17,8,3.5,7.29,23.17,100.11770592401399,0.051118181902252285,1642.4976696148185
2023-03-23,8,6.7,8.44,54.93,273.72539577724683,2.1838121439525144,4559.421404527926
2023-03-28,8,8.1,8.83,48.13,238.49862741025407,4.871983057785318,4072.760982393676
2023-04-07,8,9.1,8.55,46.38,231.10436157799808,2.551525846396339,3873.528826031495
2023-04-27,8,11.7,8.54,46.43,231.28507043124387,2.686241674527613,3881.2019347483506
2023-05-04,8,12,8.51,46.48,231.57330659101294,2.530863939768585,3880.6975999484475
2023-05-17,8,18.2,8.23,39.94,198.65523338577603,1.3359266540231731,3301.252302284017
