Sample.ID,HS.mCO2.after,HS.mCO2.before,Volume.gas,Volume.water,Temp.insitu,Temp.equil,Bar.pressure,Alkalinity.measured,Constants,Salinity
2022-06-06_1_1,539.17723,369.52992,35,105,20.8,20.8,97.48,3862.388413,2,0
2022-06-06_1_2,512.91101,369.52992,35,105,20.8,20.8,97.48,3862.388413,2,0
2022-06-06_1_3,495.34327,369.52992,35,105,20.8,20.8,97.48,3862.388413,2,0
2022-06-06_2_1,245.53007,369.52992,35,105,21.1,21.1,97.48,3570.983961,2,0
2022-06-06_2_2,245.41532,369.52992,35,105,21.1,21.1,97.48,3570.983961,2,0
2022-06-06_2_3,243.11813,369.52992,35,105,21.1,21.1,97.48,3570.983961,2,0
2022-06-06_3_1,1126.33002,369.52992,35,105,20.8,20.8,97.49,4079.953694,2,0
2022-06-06_3_2,1100.45511,369.52992,35,105,20.8,20.8,97.49,4079.953694,2,0
2022-06-06_3_3,1146.31883,369.52992,35,105,20.8,20.8,97.49,4079.953694,2,0
2022-06-06_4_1,329.57926,369.52992,35,105,21.7,21.7,97.51,3961.371001,2,0
2022-06-06_4_2,332.71911,369.52992,35,105,21.7,21.7,97.51,3961.371001,2,0
2022-06-06_4_3,317.3828,369.52992,35,105,21.7,21.7,97.51,3961.371001,2,0
2022-06-06_5_1,628.04669,369.52992,35,105,21.1,21.1,97.48,3807.196672,2,0
2022-06-06_5_2,624.164,369.52992,35,105,21.1,21.1,97.48,3807.196672,2,0
2022-06-06_5_3,642.02675,369.52992,35,105,21.1,21.1,97.48,3807.196672,2,0
2022-06-06_6_1,526.11229,369.52992,35,105,21.1,21.1,97.48,3427.53018,2,0
2022-06-06_6_2,521.62892,369.52992,35,105,21.1,21.1,97.48,3427.53018,2,0
2022-06-06_6_3,523.05479,369.52992,35,105,21.1,21.1,97.48,3427.53018,2,0
2022-06-06_7_1,425.47366,369.52992,35,105,20.1,20.1,97.49,3724.170785,2,0
2022-06-06_7_2,405.90884,369.52992,35,105,20.1,20.1,97.49,3724.170785,2,0
2022-06-06_7_3,404.91887,369.52992,35,105,20.1,20.1,97.49,3724.170785,2,0
2022-06-06_8_1,452.15296,369.52992,35,105,21.3,21.3,97.48,3570.760015,2,0
2022-06-06_8_2,465.02987,369.52992,35,105,21.3,21.3,97.48,3570.760015,2,0
2022-06-06_8_3,454.37081,369.52992,35,105,21.3,21.3,97.48,3570.760015,2,0
2022-06-13_1_1,422.74742,358.78301,35,105,20.7,20.7,98.08,3875.297272,2,0
2022-06-13_1_2,419.61388,358.78301,35,105,20.7,20.7,98.08,3875.297272,2,0
2022-06-13_1_3,419.27796,358.78301,35,105,20.7,20.7,98.08,3875.297272,2,0
2022-06-13_2_1,160.4069,358.78301,35,105,20.4,20.4,98.07,3413.184722,2,0
2022-06-13_2_2,147.1815,358.78301,35,105,20.4,20.4,98.07,3413.184722,2,0
2022-06-13_2_3,167.52677,358.78301,35,105,20.4,20.4,98.07,3413.184722,2,0
2022-06-13_3_1,510.70856,358.78301,35,105,20.5,20.5,98.07,3964.70693,2,0
2022-06-13_3_2,423.21591,358.78301,35,105,20.5,20.5,98.07,3964.70693,2,0
2022-06-13_3_3,441.23388,358.78301,35,105,20.5,20.5,98.07,3964.70693,2,0
2022-06-13_4_1,301.09865,358.78301,35,105,20.5,20.5,98.07,3825.144373,2,0
2022-06-13_4_2,301.57357,358.78301,35,105,20.5,20.5,98.07,3825.144373,2,0
2022-06-13_4_3,302.30091,358.78301,35,105,20.5,20.5,98.07,3825.144373,2,0
2022-06-13_5_1,447.40547,358.78301,35,105,21.2,21.2,98.06,3776.956712,2,0
2022-06-13_5_2,451.786,358.78301,35,105,21.2,21.2,98.06,3776.956712,2,0
2022-06-13_5_3,453.40569,358.78301,35,105,21.2,21.2,98.06,3776.956712,2,0
2022-06-13_6_1,168.22402,358.78301,35,105,21.4,21.4,98.2,3170.635879,2,0
2022-06-13_6_2,164.09608,358.78301,35,105,21.4,21.4,98.2,3170.635879,2,0
2022-06-13_6_3,188.07263,358.78301,35,105,21.4,21.4,98.2,3170.635879,2,0
2022-06-13_7_1,498.08539,358.78301,35,105,21.7,21.7,98.1,3753.807869,2,0
2022-06-13_7_2,480.1086,358.78301,35,105,21.7,21.7,98.1,3753.807869,2,0
2022-06-13_7_3,485.33882,358.78301,35,105,21.7,21.7,98.1,3753.807869,2,0
2022-06-13_8_1,335.43768,358.78301,35,105,21.6,21.6,98.17,3553.363077,2,0
2022-06-13_8_2,352.13072,358.78301,35,105,21.6,21.6,98.17,3553.363077,2,0
2022-06-13_8_3,352.32506,358.78301,35,105,21.6,21.6,98.17,3553.363077,2,0
2022-06-20_1_1,494.78696,391.808395,35,105,24.8,24.8,98.89,3485.679709,2,0
2022-06-20_1_2,493.00584,391.808395,35,105,24.8,24.8,98.89,3485.679709,2,0
2022-06-20_1_3,493.9188,391.808395,35,105,24.8,24.8,98.89,3485.679709,2,0
2022-06-20_2_1,77.39557,391.808395,35,105,24.5,24.5,98.83,3382.528912,2,0
2022-06-20_2_2,116.57363,391.808395,35,105,24.5,24.5,98.83,3382.528912,2,0
2022-06-20_2_3,118.5748,391.808395,35,105,24.5,24.5,98.83,3382.528912,2,0
2022-06-20_3_1,850.3954,391.808395,35,105,24.2,24.2,98.83,3705.829664,2,0
2022-06-20_3_2,807.03393,391.808395,35,105,24.2,24.2,98.83,3705.829664,2,0
2022-06-20_3_3,630.25115,391.808395,35,105,24.2,24.2,98.83,3705.829664,2,0
2022-06-20_4_1,238.23026,391.808395,35,105,25.2,25.2,98.89,3249.455176,2,0
2022-06-20_4_2,263.92877,391.808395,35,105,25.2,25.2,98.89,3249.455176,2,0
2022-06-20_4_3,215.89911,391.808395,35,105,25.2,25.2,98.89,3249.455176,2,0
2022-06-20_5_1,417.91933,391.808395,35,105,24.1,24.1,98.87,3452.806977,2,0
2022-06-20_5_2,421.46909,391.808395,35,105,24.1,24.1,98.87,3452.806977,2,0
2022-06-20_5_3,427.35514,391.808395,35,105,24.1,24.1,98.87,3452.806977,2,0
2022-06-20_6_1,139.21007,391.808395,35,105,23.2,23.2,98.88,3023.965959,2,0
2022-06-20_6_2,145.94503,391.808395,35,105,23.2,23.2,98.88,3023.965959,2,0
2022-06-20_6_3,140.50385,391.808395,35,105,23.2,23.2,98.88,3023.965959,2,0
2022-06-20_7_1,172.50037,391.808395,35,105,23.4,23.4,98.87,2970.739209,2,0
2022-06-20_7_2,183.40958,391.808395,35,105,23.4,23.4,98.87,2970.739209,2,0
2022-06-20_7_3,346.26658,391.808395,35,105,23.4,23.4,98.87,2970.739209,2,0
2022-06-20_8_1,207.65853,391.808395,35,105,23.5,23.5,98.99,3054.26524,2,0
2022-06-20_8_2,205.51888,391.808395,35,105,23.5,23.5,98.99,3054.26524,2,0
2022-06-20_8_3,198.59095,391.808395,35,105,23.5,23.5,98.99,3054.26524,2,0
2022-06-28_1_1,407.1984,353.900965,35,105,26.9,26.9,99.11,3343.653207,2,0
2022-06-28_1_2,409.94446,353.900965,35,105,26.9,26.9,99.11,3343.653207,2,0
2022-06-28_1_3,404.62365,353.900965,35,105,26.9,26.9,99.11,3343.653207,2,0
2022-06-28_2_1,315.62675,353.900965,35,105,27.3,27.3,99.17,3455.461264,2,0
2022-06-28_2_2,279.8717,353.900965,35,105,27.3,27.3,99.17,3455.461264,2,0
2022-06-28_2_3,314.13448,353.900965,35,105,27.3,27.3,99.17,3455.461264,2,0
2022-06-28_3_1,450.36804,353.900965,35,105,27.1,27.1,99.14,3607.2492,2,0
2022-06-28_3_2,487.82029,353.900965,35,105,27.1,27.1,99.14,3607.2492,2,0
2022-06-28_3_3,560.63965,353.900965,35,105,27.1,27.1,99.14,3607.2492,2,0
2022-06-28_4_1,309.18577,353.900965,35,105,27.9,27.9,99.18,3463.283773,2,0
2022-06-28_4_2,343.64568,353.900965,35,105,27.9,27.9,99.18,3463.283773,2,0
2022-06-28_4_3,329.04577,353.900965,35,105,27.9,27.9,99.18,3463.283773,2,0
2022-06-28_5_1,247.02231,353.900965,35,105,24.9,24.9,99.2,3121.266704,2,0
2022-06-28_5_2,237.56007,353.900965,35,105,24.9,24.9,99.2,3121.266704,2,0
2022-06-28_5_3,240.18005,353.900965,35,105,24.9,24.9,99.2,3121.266704,2,0
2022-06-28_6_1,19.84225,353.900965,35,105,25.1,25.1,99.21,2637.564355,2,0
2022-06-28_6_2,11.23405,353.900965,35,105,25.1,25.1,99.21,2637.564355,2,0
2022-06-28_6_3,14.76035,353.900965,35,105,25.1,25.1,99.21,2637.564355,2,0
2022-06-28_7_1,188.53139,353.900965,35,105,25.4,25.4,99.2,3159.330146,2,0
2022-06-28_7_2,189.09832,353.900965,35,105,25.4,25.4,99.2,3159.330146,2,0
2022-06-28_7_3,182.91399,353.900965,35,105,25.4,25.4,99.2,3159.330146,2,0
2022-06-28_8_1,172.27458,353.900965,35,105,25,25,99.22,2994.200035,2,0
2022-06-28_8_2,166.49922,353.900965,35,105,25,25,99.22,2994.200035,2,0
2022-06-28_8_3,164.97097,353.900965,35,105,25,25,99.22,2994.200035,2,0
2022-07-13_1_1,217.02224,365.246495,35,105,25.5,25.5,98.69,3079.57642,2,0
2022-07-13_1_2,257.96506,365.246495,35,105,25.5,25.5,98.69,3079.57642,2,0
2022-07-13_1_3,207.65964,365.246495,35,105,25.5,25.5,98.69,3079.57642,2,0
2022-07-13_2_1,240.92126,365.246495,35,105,25,25,98.66,3235.523932,2,0
2022-07-13_2_2,308.92581,365.246495,35,105,25,25,98.66,3235.523932,2,0
2022-07-13_2_3,365.92851,365.246495,35,105,25,25,98.66,3235.523932,2,0
2022-07-13_3_1,671.65612,365.246495,35,105,24.9,24.9,98.65,4023.050299,2,0
2022-07-13_3_2,587.44574,365.246495,35,105,24.9,24.9,98.65,4023.050299,2,0
2022-07-13_3_3,644.92871,365.246495,35,105,24.9,24.9,98.65,4023.050299,2,0
2022-07-13_4_1,475.69321,365.246495,35,105,24.4,24.4,98.62,3821.292557,2,0
2022-07-13_4_2,620.595295,365.246495,35,105,24.4,24.4,98.62,3821.292557,2,0
2022-07-13_4_3,765.49738,365.246495,35,105,24.4,24.4,98.62,3821.292557,2,0
2022-07-13_5_1,225.66481,365.246495,35,105,25.7,25.7,98.72,2979.044847,2,0
2022-07-13_5_2,176.98991,365.246495,35,105,25.7,25.7,98.72,2979.044847,2,0
2022-07-13_5_3,175.144,365.246495,35,105,25.7,25.7,98.72,2979.044847,2,0
2022-07-13_6_1,146.03597,365.246495,35,105,26.6,26.6,98.74,2308.091025,2,0
2022-07-13_6_2,146.03597,365.246495,35,105,26.6,26.6,98.74,2308.091025,2,0
2022-07-13_6_3,146.03597,365.246495,35,105,26.6,26.6,98.74,2308.091025,2,0
2022-07-13_7_1,193.62701,365.246495,35,105,26.3,26.3,98.73,2669.340919,2,0
2022-07-13_7_2,193.62701,365.246495,35,105,26.3,26.3,98.73,2669.340919,2,0
2022-07-13_7_3,193.62701,365.246495,35,105,26.3,26.3,98.73,2669.340919,2,0
2022-07-13_8_1,145.28233,365.246495,35,105,26.9,26.9,98.74,2691.221386,2,0
2022-07-13_8_2,155.07164,365.246495,35,105,26.9,26.9,98.74,2691.221386,2,0
2022-07-13_8_3,151.63424,365.246495,35,105,26.9,26.9,98.74,2691.221386,2,0
2022-07-21_1_1,219.03679,361.8593,35,105,26.2,26.2,97.91,2899.137751,2,0
2022-07-21_1_2,222.1611,361.8593,35,105,26.2,26.2,97.91,2899.137751,2,0
2022-07-21_1_3,232.27036,361.8593,35,105,26.2,26.2,97.91,2899.137751,2,0
2022-07-21_2_1,394.91956,361.8593,35,105,25.9,25.9,97.91,3636.126864,2,0
2022-07-21_2_2,435.3971,361.8593,35,105,25.9,25.9,97.91,3636.126864,2,0
2022-07-21_2_3,397.29778,361.8593,35,105,25.9,25.9,97.91,3636.126864,2,0
2022-07-21_3_1,959.54795,361.8593,35,105,26,26,97.93,3934.776288,2,0
2022-07-21_3_2,861.80859,361.8593,35,105,26,26,97.93,3934.776288,2,0
2022-07-21_3_3,1034.80178,361.8593,35,105,26,26,97.93,3934.776288,2,0
2022-07-21_4_1,193.33378,361.8593,35,105,26.4,26.4,97.93,3141.84277,2,0
2022-07-21_4_2,200.5315,361.8593,35,105,26.4,26.4,97.93,3141.84277,2,0
2022-07-21_4_3,197.72717,361.8593,35,105,26.4,26.4,97.93,3141.84277,2,0
2022-07-21_5_1,148.36959,361.8593,35,105,25.9,25.9,97.9,2806.009399,2,0
2022-07-21_5_2,145.06996,361.8593,35,105,25.9,25.9,97.9,2806.009399,2,0
2022-07-21_5_3,146.9658,361.8593,35,105,25.9,25.9,97.9,2806.009399,2,0
2022-07-21_6_1,19.97915,361.8593,35,105,25.4,25.4,97.9,2265.43037,2,0
2022-07-21_6_2,20.86685,361.8593,35,105,25.4,25.4,97.9,2265.43037,2,0
2022-07-21_6_3,11.77597,361.8593,35,105,25.4,25.4,97.9,2265.43037,2,0
2022-07-21_7_1,145.83809,361.8593,35,105,25.8,25.8,97.92,2729.132222,2,0
2022-07-21_7_2,97.28337,361.8593,35,105,25.8,25.8,97.92,2729.132222,2,0
2022-07-21_7_3,112.66014,361.8593,35,105,25.8,25.8,97.92,2729.132222,2,0
2022-07-21_8_1,155.28233,361.8593,35,105,25.3,25.3,97.85,2786.043922,2,0
2022-07-21_8_2,165.07164,361.8593,35,105,25.3,25.3,97.85,2786.043922,2,0
2022-07-21_8_3,161.63424,361.8593,35,105,25.3,25.3,97.85,2786.043922,2,0
2022-07-28_1_1,209.42193,361.530665,35,105,25.6,25.6,98.39,2994.720648,2,0
2022-07-28_1_2,230.6435,361.530665,35,105,25.6,25.6,98.39,2994.720648,2,0
2022-07-28_1_3,199.72121,361.530665,35,105,25.6,25.6,98.39,2994.720648,2,0
2022-07-28_2_1,245.58191,361.530665,35,105,25.3,25.3,98.38,3107.072326,2,0
2022-07-28_2_2,218.93252,361.530665,35,105,25.3,25.3,98.38,3107.072326,2,0
2022-07-28_2_3,231.48914,361.530665,35,105,25.3,25.3,98.38,3107.072326,2,0
2022-07-28_3_1,475.55755,361.530665,35,105,25.4,25.4,98.37,3974.150209,2,0
2022-07-28_3_2,395.01419,361.530665,35,105,25.4,25.4,98.37,3974.150209,2,0
2022-07-28_3_3,443.71667,361.530665,35,105,25.4,25.4,98.37,3974.150209,2,0
2022-07-28_4_1,208.0499,361.530665,35,105,26.5,26.5,98.4,3079.334383,2,0
2022-07-28_4_2,168.33619,361.530665,35,105,26.5,26.5,98.4,3079.334383,2,0
2022-07-28_4_3,182.65423,361.530665,35,105,26.5,26.5,98.4,3079.334383,2,0
2022-07-28_5_1,148.36959,361.530665,35,105,25.9,25.9,98.31,2739.631157,2,0
2022-07-28_5_2,126.54373,361.530665,35,105,25.9,25.9,98.31,2739.631157,2,0
2022-07-28_5_3,130.4531,361.530665,35,105,25.9,25.9,98.31,2739.631157,2,0
2022-07-28_6_1,7.35139,361.530665,35,105,25.7,25.7,98.31,2348.148282,2,0
2022-07-28_6_2,7.35139,361.530665,35,105,25.7,25.7,98.31,2348.148282,2,0
2022-07-28_6_3,7.35139,361.530665,35,105,25.7,25.7,98.31,2348.148282,2,0
2022-07-28_7_1,145.83809,361.530665,35,105,26.1,26.1,98.34,2632.619377,2,0
2022-07-28_7_2,97.28337,361.530665,35,105,26.1,26.1,98.34,2632.619377,2,0
2022-07-28_7_3,112.66014,361.530665,35,105,26.1,26.1,98.34,2632.619377,2,0
2022-07-28_8_1,155.98631,361.530665,35,105,25.5,25.5,98.3,2756.080754,2,0
2022-07-28_8_2,123.58086,361.530665,35,105,25.5,25.5,98.3,2756.080754,2,0
2022-07-28_8_3,131.83027,361.530665,35,105,25.5,25.5,98.3,2756.080754,2,0
2022-08-04_1_1,183.47054,361.44697,35,105,25.7,25.7,98.67,2999.51834,2,0
2022-08-04_1_2,166.72796,361.44697,35,105,25.7,25.7,98.67,2999.51834,2,0
2022-08-04_1_3,168.67307,361.44697,35,105,25.7,25.7,98.67,2999.51834,2,0
2022-08-04_2_1,171.9551,361.44697,35,105,25.1,25.1,98.67,3108.770067,2,0
2022-08-04_2_2,209.15883,361.44697,35,105,25.1,25.1,98.67,3108.770067,2,0
2022-08-04_2_3,191.23078,361.44697,35,105,25.1,25.1,98.67,3108.770067,2,0
2022-08-04_3_1,513.86227,361.44697,35,105,24.6,24.6,98.67,3969.109714,2,0
2022-08-04_3_2,628.05844,361.44697,35,105,24.6,24.6,98.67,3969.109714,2,0
2022-08-04_3_3,539.78015,361.44697,35,105,24.6,24.6,98.67,3969.109714,2,0
2022-08-04_4_1,259.34227,361.44697,35,105,25,25,98.67,2996.619714,2,0
2022-08-04_4_2,336.09329,361.44697,35,105,25,25,98.67,2996.619714,2,0
2022-08-04_4_3,263.33237,361.44697,35,105,25,25,98.67,2996.619714,2,0
2022-08-04_5_1,153.75306,361.44697,35,105,25.8,25.8,98.68,2692.56042,2,0
2022-08-04_5_2,126.54373,361.44697,35,105,25.8,25.8,98.68,2692.56042,2,0
2022-08-04_5_3,161.38665,361.44697,35,105,25.8,25.8,98.68,2692.56042,2,0
2022-08-04_6_1,110.85065,361.44697,35,105,26,26,98.71,2443.175618,2,0
2022-08-04_6_2,108.85065,361.44697,35,105,26,26,98.71,2443.175618,2,0
2022-08-04_6_3,110.12331,361.44697,35,105,26,26,98.71,2443.175618,2,0
2022-08-04_7_1,88.28468,361.44697,35,105,26.5,26.5,98.71,2590.89607,2,0
2022-08-04_7_2,88.28468,361.44697,35,105,26.5,26.5,98.71,2590.89607,2,0
2022-08-04_7_3,88.28468,361.44697,35,105,26.5,26.5,98.71,2590.89607,2,0
2022-08-04_8_1,155.01581,361.44697,35,105,26.6,26.6,98.71,2782.543886,2,0
2022-08-04_8_2,145.42708,361.44697,35,105,26.6,26.6,98.71,2782.543886,2,0
2022-08-04_8_3,159.54063,361.44697,35,105,26.6,26.6,98.71,2782.543886,2,0
2022-08-12_1_1,156.38589,346.66145,35,105,25.4,25.4,99.43,2998.819102,2,0
2022-08-12_1_2,157.21064,346.66145,35,105,25.4,25.4,99.43,2998.819102,2,0
2022-08-12_1_3,155.50589,346.66145,35,105,25.4,25.4,99.43,2998.819102,2,0
2022-08-12_2_1,121.38383,346.66145,35,105,24.4,24.4,99.43,3132.63589,2,0
2022-08-12_2_2,118.50831,346.66145,35,105,24.4,24.4,99.43,3132.63589,2,0
2022-08-12_2_3,105.05887,346.66145,35,105,24.4,24.4,99.43,3132.63589,2,0
2022-08-12_3_1,194.58357,346.66145,35,105,24.4,24.4,99.4,4039.340221,2,0
2022-08-12_3_2,195.42569,346.66145,35,105,24.4,24.4,99.4,4039.340221,2,0
2022-08-12_3_3,196.22846,346.66145,35,105,24.4,24.4,99.4,4039.340221,2,0
2022-08-12_4_1,112.14822,346.66145,35,105,24.7,24.7,99.37,3061.939224,2,0
2022-08-12_4_2,101.62772,346.66145,35,105,24.7,24.7,99.37,3061.939224,2,0
2022-08-12_4_3,103.99801,346.66145,35,105,24.7,24.7,99.37,3061.939224,2,0
2022-08-12_5_1,165.68601,346.66145,35,105,25.1,25.1,99.44,2675.73136,2,0
2022-08-12_5_2,160.21437,346.66145,35,105,25.1,25.1,99.44,2675.73136,2,0
2022-08-12_5_3,160.15582,346.66145,35,105,25.1,25.1,99.44,2675.73136,2,0
2022-08-12_6_1,113.85065,346.66145,35,105,25,25,99.48,2088.812418,2,0
2022-08-12_6_2,113.560655,346.66145,35,105,25,25,99.48,2088.812418,2,0
2022-08-12_6_3,113.27066,346.66145,35,105,25,25,99.48,2088.812418,2,0
2022-08-12_7_1,73.84372,346.66145,35,105,25.3,25.3,99.44,2713.070379,2,0
2022-08-12_7_2,49.04018,346.66145,35,105,25.3,25.3,99.44,2713.070379,2,0
2022-08-12_7_3,52.54461,346.66145,35,105,25.3,25.3,99.44,2713.070379,2,0
2022-08-12_8_1,144.92955,346.66145,35,105,24.3,24.3,99.48,2742.503648,2,0
2022-08-12_8_2,141.48642,346.66145,35,105,24.3,24.3,99.48,2742.503648,2,0
2022-08-12_8_3,139.26211,346.66145,35,105,24.3,24.3,99.48,2742.503648,2,0
2022-08-18_1_1,131.6781,326.409745,35,105,24.2,24.2,98.72,3002.991193,2,0
2022-08-18_1_2,141.31809,326.409745,35,105,24.2,24.2,98.72,3002.991193,2,0
2022-08-18_1_3,139.40598,326.409745,35,105,24.2,24.2,98.72,3002.991193,2,0
2022-08-18_2_1,163.32012,326.409745,35,105,24.2,24.2,98.72,3127.17203,2,0
2022-08-18_2_2,158.6806,326.409745,35,105,24.2,24.2,98.72,3127.17203,2,0
2022-08-18_2_3,155.88137,326.409745,35,105,24.2,24.2,98.72,3127.17203,2,0
2022-08-18_3_1,121.75995,326.409745,35,105,24.9,24.9,98.71,4133.672242,2,0
2022-08-18_3_2,134.45705,326.409745,35,105,24.9,24.9,98.71,4133.672242,2,0
2022-08-18_3_3,76.94073,326.409745,35,105,24.9,24.9,98.71,4133.672242,2,0
2022-08-18_4_1,91.45011,326.409745,35,105,24.9,24.9,98.7,3068.272769,2,0
2022-08-18_4_2,92.64271,326.409745,35,105,24.9,24.9,98.7,3068.272769,2,0
2022-08-18_4_3,94.94005,326.409745,35,105,24.9,24.9,98.7,3068.272769,2,0
2022-08-18_5_1,153.37097,326.409745,35,105,24.5,24.5,98.68,2939.175407,2,0
2022-08-18_5_2,156.08056,326.409745,35,105,24.5,24.5,98.68,2939.175407,2,0
2022-08-18_5_3,152.22032,326.409745,35,105,24.5,24.5,98.68,2939.175407,2,0
2022-08-18_6_1,15.95224,326.409745,35,105,25.6,25.6,98.64,2534.218385,2,0
2022-08-18_6_2,22.88154,326.409745,35,105,25.6,25.6,98.64,2534.218385,2,0
2022-08-18_6_3,23.3611,326.409745,35,105,25.6,25.6,98.64,2534.218385,2,0
2022-08-18_7_1,74.85958,326.409745,35,105,25.1,25.1,98.67,2698.819726,2,0
2022-08-18_7_2,73.38798,326.409745,35,105,25.1,25.1,98.67,2698.819726,2,0
2022-08-18_7_3,79.66484,326.409745,35,105,25.1,25.1,98.67,2698.819726,2,0
2022-08-18_8_1,104.60974,326.409745,35,105,25.6,25.6,98.61,2859.547671,2,0
2022-08-18_8_2,104.42707,326.409745,35,105,25.6,25.6,98.61,2859.547671,2,0
2022-08-18_8_3,110.33995,326.409745,35,105,25.6,25.6,98.61,2859.547671,2,0
2022-09-09_1_1,183.96793,345.897055,35,105,22.6,22.6,98.33,3050.17545,2,0
2022-09-09_1_2,187.59304,345.897055,35,105,22.6,22.6,98.33,3050.17545,2,0
2022-09-09_1_3,295.26404,345.897055,35,105,22.6,22.6,98.33,3050.17545,2,0
2022-09-09_2_1,393.75925,345.897055,35,105,22.6,22.6,98.32,2992.953279,2,0
2022-09-09_2_2,413.19626,345.897055,35,105,22.6,22.6,98.32,2992.953279,2,0
2022-09-09_2_3,492.7663,345.897055,35,105,22.6,22.6,98.32,2992.953279,2,0
2022-09-09_3_1,1473.67703,345.897055,35,105,22.8,22.8,98.27,3270.175834,2,0
2022-09-09_3_2,1410.05524,345.897055,35,105,22.8,22.8,98.27,3270.175834,2,0
2022-09-09_3_3,1441.866135,345.897055,35,105,22.8,22.8,98.27,3270.175834,2,0
2022-09-09_4_1,159.52498,345.897055,35,105,23.9,23.9,98.28,3043.81052,2,0
2022-09-09_4_2,133.54457,345.897055,35,105,23.9,23.9,98.28,3043.81052,2,0
2022-09-09_4_3,162.03395,345.897055,35,105,23.9,23.9,98.28,3043.81052,2,0
2022-09-09_5_1,202.08926,345.897055,35,105,22.9,22.9,98.35,2901.489831,2,0
2022-09-09_5_2,177.69292,345.897055,35,105,22.9,22.9,98.35,2901.489831,2,0
2022-09-09_5_3,174.12871,345.897055,35,105,22.9,22.9,98.35,2901.489831,2,0
2022-09-09_6_1,133.20814,345.897055,35,105,24,24,98.33,2591.893287,2,0
2022-09-09_6_2,140.04425,345.897055,35,105,24,24,98.33,2591.893287,2,0
2022-09-09_6_3,141.67562,345.897055,35,105,24,24,98.33,2591.893287,2,0
2022-09-09_7_1,168.02848,345.897055,35,105,24.1,24.1,98.33,2736.034941,2,0
2022-09-09_7_2,164.64826,345.897055,35,105,24.1,24.1,98.33,2736.034941,2,0
2022-09-09_7_3,155.96964,345.897055,35,105,24.1,24.1,98.33,2736.034941,2,0
