TotalSpecies,TotalSpecies_VegetatedSites,TotalSpecies_VegetatedSites_NoExotics,Site,latitude,longitude,Depth_ft,"Dominant sediment type (M=muck, S=Sand, R=Rock)",Rake,Filamentous algae
0,0,0,1,43.05089116,-89.43150356,,,,
0,0,0,2,43.05152148,-89.43149774,,,,
0,0,0,3,43.0521518,-89.43149192,,,,
0,0,0,4,43.05278212,-89.4314861,,,,
0,0,0,5,43.05341244,-89.43148027,,,,
0,0,0,6,43.04868291,-89.43109421,,,,
0,0,0,7,43.04994355,-89.43108256,,,,
0,0,0,8,43.05057387,-89.43107674,,,,
0,0,0,9,43.05120419,-89.43107091,,,,
0,0,0,10,43.05183451,-89.43106508,,,,
0,0,0,11,43.05246483,-89.43105926,,,,
0,0,0,12,43.05372546,-89.4310476,,,,
0,0,0,13,43.04899593,-89.43066158,,,,
0,0,0,14,43.04962625,-89.43065575,,,,
0,0,0,15,43.05025657,-89.43064992,,,,
0,0,0,16,43.05088689,-89.43064409,,,,
2,2,2,17,43.05151721,-89.43063826,4.5,M,3,
3,3,2,18,43.05214753,-89.43063243,4,M,2,
0,0,0,19,43.05277785,-89.43062659,,,,
0,0,0,20,43.05403849,-89.43061493,,,,
0,0,0,21,43.04930895,-89.43022894,,,,
2,2,2,22,43.04993927,-89.4302231,3,M,2,1
0,0,0,23,43.05056959,-89.43021727,,,,
2,2,2,24,43.05119991,-89.43021143,5,M,2,1
2,2,2,25,43.05183023,-89.4302056,6,M,2,
2,2,2,26,43.05246055,-89.43019976,5,M,2,
0,0,0,27,43.05309087,-89.43019393,,,,
0,0,0,28,43.05435151,-89.43018225,,,,
0,0,0,29,43.04899165,-89.42980213,,,,
1,1,1,30,43.04962197,-89.42979629,3.5,M,1,
1,1,1,31,43.05025229,-89.42979045,4.5,M,1,
2,2,1,32,43.05088261,-89.42978461,5.5,M,1,1
2,2,2,33,43.05151293,-89.42977877,7,M,3,
2,2,1,34,43.05214325,-89.42977293,7.5,M,3,
2,2,1,35,43.05277357,-89.42976709,5.5,M,2,
0,0,0,36,43.05340389,-89.42976125,,,,
0,0,0,37,43.05466453,-89.42974957,,,,
0,0,0,38,43.04930467,-89.42936948,,,,
4,4,3,39,43.04993499,-89.42936364,5,M,2,
2,2,1,40,43.05056531,-89.4293578,7,M,2,
3,3,2,41,43.05119563,-89.42935195,7,M,3,1
1,1,1,42,43.05182595,-89.42934611,8,M,3,
2,2,1,43,43.05245627,-89.42934026,8.5,M,3,
1,1,1,44,43.05308659,-89.42933442,7.5,M,3,
0,0,0,45,43.0537169,-89.42932858,,,,
0,0,0,46,43.04835705,-89.42894853,,,,
0,0,0,47,43.04898737,-89.42894268,,,,
1,1,1,48,43.04961769,-89.42893683,5,M,2,1
2,2,1,49,43.050248,-89.42893099,7,M,3,
4,4,3,50,43.05087832,-89.42892514,8.5,M,3,
3,3,2,51,43.05150864,-89.42891929,9,M,3,
1,1,1,52,43.05213896,-89.42891344,9.5,M,1,
2,2,1,53,43.05276928,-89.42890759,9,M,2,
3,3,2,54,43.0533996,-89.42890174,7,M,3,
0,0,0,55,43.05402992,-89.42889589,,,,
4,4,3,56,43.04930038,-89.42851003,4.5,M,2,
5,5,4,57,43.0499307,-89.42850418,7,M,2,
3,3,1,58,43.05056102,-89.42849833,9,M,1,
3,3,2,59,43.05119134,-89.42849247,10,M,3,
1,1,1,60,43.05182166,-89.42848662,10,M,1,
1,1,1,61,43.05245198,-89.42848077,10,M,3,
0,0,0,62,43.0530823,-89.42847492,9.5,M,,
2,2,2,63,43.05371262,-89.42846906,7,M,3,
0,0,0,64,43.05434293,-89.42846321,,,,
0,0,0,65,43.04898307,-89.42808323,,,,
2,2,1,66,43.04961339,-89.42807738,6.5,M,2,
2,2,1,67,43.05024371,-89.42807152,8.5,M,2,
0,0,0,68,43.05087403,-89.42806566,10,M,,
1,1,1,69,43.05150435,-89.42805981,10.5,M,1,
0,0,0,70,43.05213467,-89.42805395,10.5,M,,
1,1,1,71,43.05276499,-89.42804809,10,M,3,
3,3,2,72,43.05339531,-89.42804223,10,M,2,
3,3,3,73,43.05402563,-89.42803638,4,S,3,
0,0,0,74,43.05465595,-89.42803052,,,,
1,1,1,75,43.04929609,-89.42765058,5,M,3,
2,2,1,76,43.0499264,-89.42764472,9,M,3,
2,2,2,77,43.05055672,-89.42763886,10,M,1,
1,1,1,78,43.05118704,-89.427633,10.5,M,1,
1,1,1,79,43.05181736,-89.42762713,11,M,1,
1,1,1,80,43.05244768,-89.42762127,11,M,1,
1,1,1,81,43.053078,-89.42761541,10.5,M,1,
2,2,2,82,43.05370832,-89.42760955,9,M,3,
0,0,0,83,43.05433864,-89.42760369,,,,
0,0,0,84,43.04897878,-89.42722378,,,,
2,2,1,85,43.0496091,-89.42721792,5.5,S,2,
1,1,1,86,43.05023941,-89.42721205,10,M,2,
1,1,1,87,43.05086973,-89.42720619,10.5,M,1,
0,0,0,88,43.05150005,-89.42720032,11,M,,
0,0,0,89,43.05213037,-89.42719446,11.5,M,,
0,0,0,90,43.05276069,-89.42718859,11.5,M,,
0,0,0,91,43.05339101,-89.42718272,11,M,,
2,2,1,92,43.05402133,-89.42717686,9,M,3,
0,0,0,93,43.05465165,-89.42717099,,,,
0,0,0,94,43.04929178,-89.42679113,,,,
1,1,1,95,43.0499221,-89.42678526,8,M,3,
1,1,1,96,43.05055242,-89.42677939,10,M,2,
0,0,0,97,43.05118274,-89.42677352,11,M,,
0,0,0,98,43.05181306,-89.42676765,11.5,M,,
1,1,1,99,43.05244338,-89.42676178,12,M,1,
0,0,0,100,43.0530737,-89.42675591,11,M,,
2,2,1,101,43.05370402,-89.42675003,11,M,1,
2,2,2,102,43.05433434,-89.42674416,7.5,M,2,
0,0,0,103,43.04960479,-89.42635846,,,,
2,2,1,104,43.05023511,-89.42635259,8.5,M,3,
1,1,1,105,43.05086543,-89.42634671,10,M,1,
0,0,0,106,43.05149575,-89.42634084,12,M,,
0,0,0,107,43.05212607,-89.42633497,12,M,,
0,0,0,108,43.05275639,-89.42632909,12,M,,
1,1,0,109,43.0533867,-89.42632322,11,M,1,
0,0,0,110,43.05401702,-89.42631734,10,M,2,
4,4,3,111,43.05464734,-89.42631146,4,M,1,
0,0,0,112,43.0499178,-89.4259258,,,,
2,2,1,113,43.05054811,-89.42591992,9.5,M,3,
0,0,0,114,43.05117843,-89.42591404,12,M,,
0,0,0,115,43.05180875,-89.42590816,12,M,,
0,0,0,116,43.05243907,-89.42590228,12,M,,
0,0,0,117,43.05306939,-89.4258964,12,M,,
2,2,2,118,43.05369971,-89.42589052,11,M,1,
2,2,1,119,43.05433003,-89.42588464,9.5,M,3,
4,4,4,120,43.05496035,-89.42587876,3,M,1,
0,0,0,121,43.04960048,-89.42549901,,,,
5,5,4,122,43.0502308,-89.42549312,4,M,2,
1,1,1,123,43.05086112,-89.42548724,11,M,1,
0,0,0,124,43.05149144,-89.42548136,12,M,,
0,0,0,125,43.05212176,-89.42547547,12,M,,
0,0,0,126,43.05275207,-89.42546959,12,M,,
0,0,0,127,43.05338239,-89.42546371,12,M,,
1,1,1,128,43.05401271,-89.42545782,10.5,M,1,
3,3,2,129,43.05464303,-89.42545194,7.5,M,3,
0,0,0,130,43.04991348,-89.42506634,,,,
4,4,3,131,43.0505438,-89.42506045,7,M,3,
0,0,0,132,43.05117412,-89.42505456,12,M,,
0,0,0,133,43.05180444,-89.42504867,13,M,,
0,0,0,134,43.05243476,-89.42504278,12,M,,
0,0,0,135,43.05306507,-89.4250369,12,M,,
0,0,0,136,43.05369539,-89.42503101,11,M,,
2,2,1,137,43.05432571,-89.42502512,10,M,1,
5,5,5,138,43.05495603,-89.42501923,3,S,2,
0,0,0,139,43.04959616,-89.42463955,,,,
0,0,0,140,43.05022648,-89.42463366,,,,
2,2,1,141,43.0508568,-89.42462777,10,M,1,
0,0,0,142,43.05148712,-89.42462188,12.5,M,,
0,0,0,143,43.05211744,-89.42461598,12,M,,
0,0,0,144,43.05274776,-89.42461009,12,M,,
0,0,0,145,43.05337807,-89.4246042,12,M,,
1,1,0,146,43.05400839,-89.4245983,11,M,,
1,1,1,147,43.05463871,-89.42459241,9,M,3,
3,3,3,148,43.05526903,-89.42458652,2,S,3,
3,3,2,149,43.05053948,-89.42420098,4,M,3,
1,1,1,150,43.0511698,-89.42419508,12,M,1,
0,0,0,151,43.05180012,-89.42418919,12,M,,
0,0,0,152,43.05243043,-89.42418329,12,M,,
1,1,0,153,43.05306075,-89.42417739,12,M,1,
0,0,0,154,43.05369107,-89.42417149,11.5,M,,
2,2,1,155,43.05432139,-89.4241656,10.5,M,3,
7,7,6,156,43.05495171,-89.4241597,4,S,2,
0,0,0,157,43.05022216,-89.42377419,,,,
4,4,3,158,43.05085248,-89.42376829,5,M,3,
0,0,0,159,43.05148279,-89.42376239,12,M,,
0,0,0,160,43.05211311,-89.42375649,12,M,,
0,0,0,161,43.05274343,-89.42375059,12,M,,
0,0,0,162,43.05337375,-89.42374469,12,M,,
0,0,0,163,43.05400407,-89.42373879,11,M,,
2,2,1,164,43.05463439,-89.42373289,9.5,S,2,
4,4,3,165,43.0552647,-89.42372698,3,S,2,
5,5,4,166,43.05053515,-89.42334151,3,S,2,
1,1,1,167,43.05116547,-89.4233356,10,M,3,
0,0,0,168,43.05179579,-89.4233297,12.5,M,,
0,0,0,169,43.05242611,-89.42332379,12,M,,
0,0,0,170,43.05305643,-89.42331789,12,M,,
0,0,0,171,43.05368674,-89.42331198,12,M,,
0,0,0,172,43.05431706,-89.42330608,10.5,S,,
4,4,3,173,43.05494738,-89.42330017,7,S,2,
1,1,1,174,43.05084814,-89.42290882,9,S,3,
0,0,0,175,43.05147846,-89.42290291,12,M,,
0,0,0,176,43.05210878,-89.422897,11,M,,
1,1,1,177,43.0527391,-89.42289109,11.5,M,1,
0,0,0,178,43.05336942,-89.42288518,12,M,,
0,0,0,179,43.05399974,-89.42287927,11,M,,
4,4,4,180,43.05463006,-89.42287336,4,S,2,
7,7,6,181,43.05526037,-89.42286745,2,S,2,
1,1,1,182,43.05053082,-89.42248204,2,S,2,
2,2,1,183,43.05116114,-89.42247613,10,M,2,
0,0,0,184,43.05179145,-89.42247021,12,M,,
0,0,0,185,43.05242177,-89.4224643,11,M,1,
1,1,1,186,43.05305209,-89.42245838,11.5,M,,
0,0,0,187,43.05368241,-89.42245247,11,M,,
1,1,1,188,43.05431273,-89.42244655,11,M,1,
2,2,1,189,43.05494305,-89.42244064,9.5,S,2,
1,1,1,190,43.05557336,-89.42243472,1.5,S,1,
3,3,2,191,43.05084381,-89.42204935,5.5,M,3,
0,0,0,192,43.05147413,-89.42204343,11,M,,
0,0,0,193,43.05210444,-89.42203751,12,M,1,
1,1,1,194,43.05273476,-89.42203159,12,M,,
0,0,0,195,43.05336508,-89.42202567,11.5,M,,
0,0,0,196,43.0539954,-89.42201975,12,M,,
0,0,0,197,43.05462572,-89.42201383,10.5,S,,
3,3,3,198,43.05525604,-89.42200791,4,S,1,
2,2,2,199,43.05052648,-89.42162257,6,M,3,
2,2,1,200,43.0511568,-89.42161665,9.5,M,2,
1,1,1,201,43.05178711,-89.42161073,11,M,1,
0,0,0,202,43.05241743,-89.4216048,11,M,,
0,0,0,203,43.05304775,-89.42159888,12,M,,
1,1,1,204,43.05367807,-89.42159296,12,M,1,
0,0,0,205,43.05430839,-89.42158703,11,S,,
1,1,0,206,43.0549387,-89.42158111,10,S,1,
5,5,5,207,43.05556902,-89.42157518,2,S,2,
3,3,2,208,43.05020914,-89.4211958,2,S,1,
2,2,1,209,43.05083946,-89.42118987,7,S,3,
0,0,0,210,43.05146978,-89.42118395,10.5,M,,
0,0,0,211,43.0521001,-89.42117802,11,M,,
0,0,0,212,43.05273042,-89.42117209,11,M,,
1,1,1,213,43.05336074,-89.42116616,11,M,1,
0,0,0,214,43.05399105,-89.42116024,11,M,,
1,1,1,215,43.05462137,-89.42115431,10.5,S,1,
2,2,1,216,43.05525169,-89.42114838,9,S,3,
7,7,6,217,43.05588201,-89.42114245,2.5,S,2,
5,5,4,218,43.05052213,-89.4207631,4,M,3,
1,1,1,219,43.05115245,-89.42075717,9,S,3,
0,0,0,220,43.05178277,-89.42075124,11,M,,
0,0,0,221,43.05241308,-89.42074531,11,M,,
0,0,0,222,43.0530434,-89.42073938,11,M,,
0,0,0,223,43.05367372,-89.42073344,11,M,,
0,0,0,224,43.05430404,-89.42072751,11.5,M,,
2,2,1,225,43.05493436,-89.42072158,10,S,2,
2,2,1,226,43.05556468,-89.42071565,8,S,3,
3,3,3,227,43.05619499,-89.42070971,2,S,2,
4,4,3,228,43.05020479,-89.42033634,3,S,3,
2,2,1,229,43.05083511,-89.4203304,8,M,2,
0,0,0,230,43.05146543,-89.42032447,10,S,,
0,0,0,231,43.05209575,-89.42031853,11,M,,
0,0,0,232,43.05272607,-89.42031259,11,M,,
0,0,0,233,43.05335639,-89.42030666,11,M,,
0,0,0,234,43.0539867,-89.42030072,11,M,,
0,0,0,235,43.05461702,-89.42029478,10.5,M,,
3,3,2,236,43.05524734,-89.42028884,9,S,2,
2,2,1,237,43.05587766,-89.42028291,8,S,2,
3,3,2,238,43.05051778,-89.41990364,3.5,S,2,
2,2,1,239,43.05114809,-89.4198977,9,M,2,
1,1,0,240,43.05177841,-89.41989175,10,M,1,
1,1,1,241,43.05240873,-89.41988581,11,M,1,
0,0,0,242,43.05303905,-89.41987987,10.5,M,,
0,0,0,243,43.05366937,-89.41987393,11,M,,
0,0,0,244,43.05429969,-89.41986799,10.5,M,,
2,2,1,245,43.05493,-89.41986205,10,S,3,
3,3,2,246,43.05556032,-89.41985611,9,S,3,
1,1,0,247,43.05619064,-89.41985016,4.5,S,2,
1,1,1,248,43.05020044,-89.41947687,8.5,M,3,
2,2,1,249,43.05083076,-89.41947093,8,M,3,
2,2,1,250,43.05146107,-89.41946498,10,M,1,
1,1,1,251,43.05209139,-89.41945904,10,S,2,
0,0,0,252,43.05272171,-89.41945309,10.5,M,,
0,0,0,253,43.05335203,-89.41944715,10.5,M,,
0,0,0,254,43.05398235,-89.4194412,10,M,,
0,0,0,255,43.05461266,-89.41943526,10,M,,
1,1,1,256,43.05524298,-89.41942931,10,M,2,
3,3,2,257,43.0558733,-89.41942336,8,S,2,
6,6,4,258,43.05650362,-89.41941742,3,M,3,
3,3,2,259,43.0498831,-89.41905012,3.5,M,2,
2,2,1,260,43.05051342,-89.41904417,7,M,3,
3,3,1,261,43.05114373,-89.41903822,9,M,3,
3,3,2,262,43.05177405,-89.41903227,9.5,S,2,
1,1,1,263,43.05240437,-89.41902632,10.5,M,1,
0,0,0,264,43.05303469,-89.41902037,10.5,M,1,
0,0,0,265,43.05366501,-89.41901442,,,,
0,0,0,266,43.05429533,-89.41900847,10,M,,
0,0,0,267,43.05492564,-89.41900252,,,,
2,2,1,268,43.05555596,-89.41899657,9,M,1,
3,3,2,269,43.05618628,-89.41899062,7.5,M,3,
