TotalSpecies,TotalSpecies_VegetatedSites,TotalSpecies_VegetatedSites_NoExotics,Site,latitude,longitude,Depth_ft,"Dominant sediment type (M=muck, S=Sand, R=Rock)",Rake,Filamentous algae
5,5,4,270,43.0568166,-89.41898467,3,S,2,
1,1,1,271,43.05019608,-89.41861741,9.5,M,2,
2,2,1,272,43.05082639,-89.41861146,8.5,M,3,
1,1,1,273,43.05145671,-89.4186055,9,M,2,
3,3,1,274,43.05208703,-89.41859955,9.5,M,2,
1,1,1,275,43.05271735,-89.4185936,10,M,2,
1,1,1,276,43.05334767,-89.41858764,10,M,2,
1,1,0,277,43.05397798,-89.41858169,2,S,2,
2,2,1,278,43.0546083,-89.41857573,10,M,2,
2,2,1,279,43.05523862,-89.41856978,10,M,1,
1,1,0,280,43.05586894,-89.41856382,9,M,2,
2,2,1,281,43.05649925,-89.41855787,6,M,3,
0,0,0,282,43.05712957,-89.41855191,,,,
3,3,2,283,43.05050905,-89.4181847,9,M,3,
2,2,1,284,43.05113937,-89.41817874,9,M,2,
1,1,0,285,43.05176969,-89.41817278,10,M,1,
2,2,1,286,43.0524,-89.41816683,10,M,1,
0,0,0,287,43.05303032,-89.41816087,10,M,,
1,1,1,288,43.05366064,-89.41815491,10,M,1,
2,2,1,289,43.05429096,-89.41814895,10,M,1,
1,1,1,290,43.05492128,-89.41814299,10,M,1,
1,1,1,291,43.05555159,-89.41813703,10,S,1,
1,1,1,292,43.05618191,-89.41813107,9,M,3,
3,3,2,293,43.05681223,-89.41812511,4,S,2,
0,0,0,294,43.05744255,-89.41811915,,,,
0,0,0,295,43.05807286,-89.41811319,,,,
0,0,0,296,43.05019171,-89.41775795,12.5,M,,
2,2,1,297,43.05082202,-89.41775199,8,M,3,
2,2,2,298,43.05145234,-89.41774602,9,M,1,
3,3,2,299,43.05208266,-89.41774006,8,M,2,
1,1,1,300,43.05271298,-89.4177341,10,M,1,
1,1,1,301,43.0533433,-89.41772813,9.5,M,3,
2,2,1,302,43.05397361,-89.41772217,10,M,1,
1,1,1,303,43.05460393,-89.41771621,10,M,1,
1,1,1,304,43.05523425,-89.41771024,10.5,M,1,
2,2,1,305,43.05586457,-89.41770428,9.5,M,1,
2,2,1,306,43.05649488,-89.41769832,8,M,2,
5,5,4,307,43.0571252,-89.41769235,3.5,S,2,
0,0,0,308,43.05775552,-89.41768639,,,,
0,0,0,309,43.05838584,-89.41768042,,,,
0,0,0,310,43.05901615,-89.41767446,,,,
0,0,0,311,43.05050468,-89.41732523,12,M,,
2,2,1,312,43.051135,-89.41731927,8.5,M,3,
1,1,0,313,43.05176531,-89.4173133,9.5,M,2,
1,1,1,314,43.05239563,-89.41730733,9.5,M,2,
0,0,0,315,43.05302595,-89.41730136,10.5,M,,
2,2,1,316,43.05365627,-89.4172954,9.5,M,1,
2,2,1,317,43.05428658,-89.41728943,10,M,2,
0,0,0,318,43.0549169,-89.41728346,10.5,M,,
1,1,1,319,43.05554722,-89.41727749,10,M,1,
2,2,1,320,43.05617754,-89.41727152,9,M,3,
2,2,1,321,43.05680786,-89.41726556,7,M,3,
2,2,1,322,43.05743817,-89.41725959,4,M,2,
0,0,0,323,43.05806849,-89.41725362,,,,
1,1,1,324,43.05018733,-89.41689848,9.5,M,3,
2,2,1,325,43.05081765,-89.41689251,8.5,M,2,
3,3,1,326,43.05144797,-89.41688654,9,M,2,
1,1,1,327,43.05207828,-89.41688057,9,M,1,
2,2,1,328,43.0527086,-89.4168746,9.5,M,3,
0,0,0,329,43.05333892,-89.41686863,10,M,,
0,0,0,330,43.05396924,-89.41686265,10,M,,
0,0,0,331,43.05459955,-89.41685668,10,M,,
2,2,2,332,43.05522987,-89.41685071,11,M,1,
0,0,0,333,43.05586019,-89.41684474,10,M,,
2,2,1,334,43.05649051,-89.41683876,8.5,M,3,
3,3,2,335,43.05712082,-89.41683279,6,M,3,
0,0,0,336,43.05775114,-89.41682682,,,,
0,0,0,337,43.05901178,-89.41681487,,,,
2,2,1,338,43.0505003,-89.41646577,11,M,1,
2,2,1,339,43.05113062,-89.41645979,7,M,3,
2,2,1,340,43.05176093,-89.41645381,8,M,3,
2,2,1,341,43.05239125,-89.41644784,10.5,M,2,
2,2,1,342,43.05302157,-89.41644186,9,M,2,
1,1,1,343,43.05365189,-89.41643589,10.5,M,1,
2,2,1,344,43.05428221,-89.41642991,10.5,M,1,
1,1,1,345,43.05491252,-89.41642393,11,M,1,
1,1,1,346,43.05554284,-89.41641795,11,M,1,
1,1,1,347,43.05617316,-89.41641198,9.5,M,1,
2,2,1,348,43.05680347,-89.416406,8,M,3,
2,2,1,349,43.05743379,-89.41640002,5,M,3,
0,0,0,350,43.05806411,-89.41639404,,,,
0,0,0,351,43.05081327,-89.41603304,11.5,M,1,
2,2,1,352,43.05144358,-89.41602706,8.5,M,3,
2,2,1,353,43.0520739,-89.41602108,8.5,M,3,
2,2,2,354,43.05270422,-89.4160151,10,M,1,
2,2,1,355,43.05333454,-89.41600912,9.5,M,1,
0,0,0,356,43.05396485,-89.41600314,10,M,,
0,0,0,357,43.05459517,-89.41599716,11,M,,
0,0,0,358,43.05522549,-89.41599118,11,M,,
0,0,0,359,43.05585581,-89.41598519,10,M,,
3,3,2,360,43.05648612,-89.41597921,9,M,3,
4,4,3,361,43.05711644,-89.41597323,7,M,3,
3,3,2,362,43.05774676,-89.41596725,4,S,3,
1,1,1,363,43.05900739,-89.41595528,,,,
1,1,1,364,43.05049591,-89.4156063,12,M,2,
2,2,1,365,43.05112623,-89.41560031,8,M,3,
2,2,1,366,43.05175655,-89.41559433,8.5,M,3,
2,2,1,367,43.05238687,-89.41558834,8.5,M,3,
1,1,1,368,43.05301718,-89.41558236,10.5,M,1,
1,1,1,369,43.0536475,-89.41557637,10,M,2,
2,2,0,370,43.05427782,-89.41557039,10,M,1,
1,1,1,371,43.05490814,-89.4155644,11,M,1,
1,1,1,372,43.05553845,-89.41555842,11,M,1,
0,0,0,373,43.05616877,-89.41555243,10,M,,
1,1,1,374,43.05679909,-89.41554644,9,M,3,
2,2,1,375,43.05742941,-89.41554046,5,M,2,
2,2,1,376,43.05080888,-89.41517357,8.5,M,3,
2,2,1,377,43.05143919,-89.41516758,8,M,2,
2,2,1,378,43.05206951,-89.41516159,8.5,M,3,
1,1,1,379,43.05269983,-89.4151556,8.5,M,2,
2,2,1,380,43.05333015,-89.41514961,9,M,3,
1,1,1,381,43.05396046,-89.41514362,9,M,1,
0,0,0,382,43.05459078,-89.41513763,10.5,M,,
0,0,0,383,43.0552211,-89.41513164,11,M,,
1,1,1,384,43.05585142,-89.41512565,10.5,M,1,
2,2,1,385,43.05648173,-89.41511966,9,M,1,
2,2,1,386,43.05711205,-89.41511367,7,M,3,
1,1,0,387,43.05774237,-89.41510768,4,S,2,
0,0,0,388,43.059003,-89.4150957,,,,
3,3,2,389,43.05049152,-89.41474683,6,S,3,
1,1,0,390,43.05112184,-89.41474084,7.5,M,3,
2,2,1,391,43.05175216,-89.41473484,8,M,2,
2,2,1,392,43.05238247,-89.41472885,8,M,3,
1,1,1,393,43.05301279,-89.41472286,8,M,3,
1,1,1,394,43.05364311,-89.41471686,9,M,2,
2,2,1,395,43.05427343,-89.41471087,10,M,1,
0,0,0,396,43.05490374,-89.41470487,11,M,,
0,0,0,397,43.05553406,-89.41469888,11,M,,
2,2,2,398,43.05616438,-89.41469288,10,M,2,
1,1,1,399,43.0567947,-89.41468689,8,M,3,
2,2,1,400,43.05742501,-89.41468089,4,M,3,
0,0,0,401,43.05080448,-89.4143141,,,,
0,0,0,402,43.0514348,-89.4143081,,,,
3,3,2,403,43.05206512,-89.4143021,8,M,2,
2,2,1,404,43.05269543,-89.41429611,9,M,3,
2,2,1,405,43.05332575,-89.41429011,9,M,3,
2,2,1,406,43.05395607,-89.41428411,9.5,M,1,
0,0,0,407,43.05458639,-89.41427811,10.5,M,,
0,0,0,408,43.0552167,-89.41427211,11,M,,
1,1,0,409,43.05584702,-89.41426611,10.5,M,1,
2,2,1,410,43.05647734,-89.41426011,9,M,3,
2,2,1,411,43.05710765,-89.41425411,8,M,3,
4,4,3,412,43.05773797,-89.41424811,3,S,2,
0,0,0,413,43.05962892,-89.41423011,,,,
3,3,3,414,43.05048712,-89.41388736,3,M,3,
0,0,0,415,43.05111744,-89.41388136,,,,
2,2,1,416,43.05174776,-89.41387536,8,M,3,
2,2,1,417,43.05237807,-89.41386936,8,M,2,
2,2,1,418,43.05300839,-89.41386335,9,M,2,
2,2,1,419,43.05363871,-89.41385735,9,M,3,
1,1,1,420,43.05426903,-89.41385135,10.5,M,2,
1,1,1,421,43.05489934,-89.41384535,11,M,1,
0,0,0,422,43.05552966,-89.41383934,10,M,,
3,3,2,423,43.05615998,-89.41383334,10,M,3,
4,4,2,424,43.0567903,-89.41382733,8,M,2,
2,2,1,425,43.05742061,-89.41382133,6,M,3,
0,0,0,426,43.05080008,-89.41345463,,,,
4,4,3,427,43.0514304,-89.41344862,7,M,3,
2,2,1,428,43.05206071,-89.41344261,8,M,3,
2,2,1,429,43.05269103,-89.41343661,8.5,M,2,
1,1,1,430,43.05332135,-89.4134306,9,M,3,
1,1,1,431,43.05395167,-89.41342459,9,M,2,
1,1,1,432,43.05458198,-89.41341859,10,M,1,
0,0,0,433,43.0552123,-89.41341258,11,M,,
0,0,0,434,43.05584262,-89.41340657,11,M,,
2,2,1,435,43.05647294,-89.41340056,9,M,3,
3,3,2,436,43.05710325,-89.41339455,7,S,3,
5,5,4,437,43.05773357,-89.41338854,3.5,M,2,
0,0,0,438,43.0589942,-89.41337653,,,,
0,0,0,439,43.05048272,-89.4130279,,,,
0,0,0,440,43.05111303,-89.41302189,,,,
2,2,1,441,43.05174335,-89.41301588,7,M,3,
3,3,2,442,43.05237367,-89.41300986,8.5,M,3,
3,3,2,443,43.05300399,-89.41300385,8.5,M,3,
1,1,1,444,43.0536343,-89.41299784,9,M,3,
1,1,1,445,43.05426462,-89.41299183,10,M,2,
1,1,1,446,43.05489494,-89.41298582,10.5,M,1,
0,0,0,447,43.05552526,-89.41297981,11,M,,
2,2,1,448,43.05615557,-89.41297379,9,M,3,
2,2,1,449,43.05678589,-89.41296778,7,M,3,
2,2,1,450,43.05741621,-89.41296177,6,S,3,
0,0,0,451,43.05079567,-89.41259516,,,,
3,3,2,452,43.05142599,-89.41258914,6,M,3,
2,2,1,453,43.05205631,-89.41258313,7.5,M,3,
3,3,2,454,43.05268662,-89.41257711,9,M,3,
1,1,1,455,43.05331694,-89.41257109,9,M,3,
2,2,1,456,43.05394726,-89.41256508,9,M,3,
2,2,1,457,43.05457757,-89.41255906,9,M,2,
2,2,1,458,43.05520789,-89.41255305,10,M,1,
2,2,1,459,43.05583821,-89.41254703,9.5,M,3,
1,1,1,460,43.05646853,-89.41254101,8,M,3,
2,2,1,461,43.05709884,-89.41253499,6,M,3,
9,9,9,462,43.05772916,-89.41252898,3.5,S,2,
0,0,0,463,43.05898979,-89.41251694,,,,
0,0,0,464,43.05047831,-89.41216843,,,,
0,0,0,465,43.05110862,-89.41216241,,,,
0,0,0,466,43.05173894,-89.41215639,,,,
0,0,0,467,43.05236926,-89.41215037,,,,
2,2,1,468,43.05299958,-89.41214435,8,M,2,
2,2,1,469,43.05362989,-89.41213833,8,M,3,
2,2,1,470,43.05426021,-89.41213231,8,M,3,
2,2,1,471,43.05489053,-89.41212629,8,M,3,
2,2,1,472,43.05552084,-89.41212027,9,M,3,
2,2,1,473,43.05615116,-89.41211425,8,M,3,
2,2,1,474,43.05678148,-89.41210823,7,M,3,
3,3,2,475,43.05741179,-89.4121022,4.5,S,2,
0,0,0,476,43.05079126,-89.41173569,,,,
0,0,0,477,43.05142157,-89.41172966,,,,
3,3,2,478,43.05205189,-89.41172364,6,M,3,
3,3,2,479,43.05268221,-89.41171761,7,M,3,
3,3,2,480,43.05331253,-89.41171159,7,M,3,
2,2,1,481,43.05394284,-89.41170556,7,M,3,
3,3,2,482,43.05457316,-89.41169954,7,M,3,
2,2,1,483,43.05520348,-89.41169351,7.5,M,3,
1,1,1,484,43.05583379,-89.41168749,8,M,3,
3,3,2,485,43.05646411,-89.41168146,7,M,3,
4,4,3,486,43.05709443,-89.41167544,5,M,2,
0,0,0,487,43.05772474,-89.41166941,,,,
0,0,0,488,43.05047389,-89.41130897,,,,
0,0,0,489,43.05110421,-89.41130294,,,,
0,0,0,490,43.05173452,-89.41129691,,,,
0,0,0,491,43.05236484,-89.41129088,,,,
3,3,2,492,43.05299516,-89.41128485,6,S,3,
2,2,1,493,43.05362547,-89.41127882,6.5,M,3,
0,0,0,494,43.05425579,-89.41127279,,,,
0,0,0,495,43.05488611,-89.41126676,,,,
2,2,1,496,43.05551642,-89.41126073,7,M,3,
3,3,2,497,43.05614674,-89.4112547,7,M,3,
0,0,0,498,43.05677706,-89.41124867,,,,
0,0,0,499,43.05740738,-89.41124264,,,,
0,0,0,500,43.05078684,-89.41087622,,,,
0,0,0,501,43.05141715,-89.41087018,,,,
0,0,0,502,43.05204747,-89.41086415,,,,
0,0,0,503,43.05267779,-89.41085812,,,,
0,0,0,504,43.0533081,-89.41085208,,,,
0,0,0,505,43.05393842,-89.41084605,,,,
0,0,0,506,43.05456874,-89.41084001,,,,
0,0,0,507,43.05519905,-89.41083398,,,,
4,4,3,508,43.05582937,-89.41082795,6,S,3,
0,0,0,509,43.05645969,-89.41082191,,,,
0,0,0,510,43.05709001,-89.41081588,,,,
0,0,0,511,43.0517301,-89.41043742,,,,
0,0,0,512,43.05236042,-89.41043139,,,,
0,0,0,513,43.05299073,-89.41042535,,,,
4,4,3,514,43.05362105,-89.41041931,4.5,M,3,
0,0,0,515,43.05425137,-89.41041327,,,,
0,0,0,516,43.05488168,-89.41040723,,,,
2,2,1,517,43.055512,-89.4104012,5,M,3,
0,0,0,518,43.05614232,-89.41039516,,,,
0,0,0,519,43.05677263,-89.41038912,,,,
0,0,0,520,43.05740295,-89.41038308,,,,
0,0,0,521,43.05204304,-89.41000466,,,,
0,0,0,522,43.05267336,-89.40999862,,,,
4,4,3,523,43.05330368,-89.40999258,3.5,S,3,
3,3,2,524,43.05393399,-89.40998653,3.5,M,2,
6,6,5,525,43.05456431,-89.40998049,3.5,S,2,
5,5,4,526,43.05519463,-89.40997445,4,S,3,
0,0,0,527,43.05582494,-89.40996841,,,,
0,0,0,528,43.05645526,-89.40996236,,,,
0,0,0,529,43.05708558,-89.40995632,,,,
0,0,0,530,43.05550757,-89.40954166,,,,
0,0,0,531,43.05613788,-89.40953561,,,,
0,0,0,532,43.0567682,-89.40952956,,,,
0,0,0,533,43.05739852,-89.40952352,,,,
0,0,0,534,43.05582051,-89.40910887,,,,
0,0,0,535,43.05645082,-89.40910281,,,,
0,0,0,536,43.05708114,-89.40909676,,,,
0,0,0,537,43.05771146,-89.40909071,,,,
0,0,0,538,43.05739408,-89.40866395,,,,
0,0,0,539,43.05770702,-89.40823114,,,,
0,0,0,540,43.05801995,-89.40779833,,,,
0,0,0,541,43.05770257,-89.40737157,,,,
0,0,0,542,43.05738518,-89.40694483,,,,
0,0,0,543,43.05769811,-89.40651201,,,,