latitude,longitude,comments,rake,rake2
43.05089116,-89.43150356,Non-Navigable (Plants),3,8
43.05152148,-89.43149774,Non-Navigable (Plants),3,8
43.0521518,-89.43149192,No Information,10,10
43.05278212,-89.4314861,No Information,10,10
43.05341244,-89.43148027,No Information,10,10
43.04868291,-89.43109421,No Information,10,10
43.04994355,-89.43108256,Non-Navigable (Plants),3,8
43.05057387,-89.43107674,Non-Navigable (Plants),3,8
43.05120419,-89.43107091,Non-Navigable (Plants),3,8
43.05183451,-89.43106508,Non-Navigable (Plants),3,8
43.05246483,-89.43105926,Non-Navigable (Plants),3,8
43.05372546,-89.4310476,No Information,10,10
43.04899593,-89.43066158,No Information,10,10
43.04962625,-89.43065575,No Information,10,10
43.05025657,-89.43064992,No Information,10,10
43.05088689,-89.43064409,No Information,10,10
43.05151721,-89.43063826,,3,3
43.05214753,-89.43063243,,2,2
43.05277785,-89.43062659,Non-Navigable (Plants),3,8
43.05403849,-89.43061493,No Information,10,10
43.04930895,-89.43022894,Non-Navigable (Plants),3,8
43.04993927,-89.4302231,,2,2
43.05056959,-89.43021727,Non-Navigable (Plants),3,8
43.05119991,-89.43021143,,2,2
43.05183023,-89.4302056,,2,2
43.05246055,-89.43019976,,2,2
43.05309087,-89.43019393,Non-Navigable (Plants),3,8
43.05435151,-89.43018225,No Information,10,10
43.04899165,-89.42980213,Non-Navigable (Plants),3,8
43.04962197,-89.42979629,,1,1
43.05025229,-89.42979045,,1,1
43.05088261,-89.42978461,,1,1
43.05151293,-89.42977877,,3,3
43.05214325,-89.42977293,,3,3
43.05277357,-89.42976709,,2,2
43.05340389,-89.42976125,Non-Navigable (Plants),3,8
43.05466453,-89.42974957,No Information,10,10
43.04930467,-89.42936948,Non-Navigable (Plants),3,8
43.04993499,-89.42936364,,2,2
43.05056531,-89.4293578,,2,2
43.05119563,-89.42935195,,3,3
43.05182595,-89.42934611,,3,3
43.05245627,-89.42934026,,3,3
43.05308659,-89.42933442,,3,3
43.0537169,-89.42932858,Non-Navigable (Plants),3,8
43.04835705,-89.42894853,No Information,10,10
43.04898737,-89.42894268,Non-Navigable (Plants),3,8
43.04961769,-89.42893683,,2,2
43.050248,-89.42893099,,3,3
43.05087832,-89.42892514,,3,3
43.05150864,-89.42891929,,3,3
43.05213896,-89.42891344,,1,1
43.05276928,-89.42890759,,2,2
43.0533996,-89.42890174,,3,3
43.05402992,-89.42889589,Non-Navigable (Plants),3,8
43.04930038,-89.42851003,,2,2
43.0499307,-89.42850418,,2,2
43.05056102,-89.42849833,,1,1
43.05119134,-89.42849247,,3,3
43.05182166,-89.42848662,,1,1
43.05245198,-89.42848077,,3,3
43.0530823,-89.42847492,,0,0
43.05371262,-89.42846906,,3,3
43.05434293,-89.42846321,Non-Navigable (Plants),3,8
43.04898307,-89.42808323,Non-Navigable (Plants),3,8
43.04961339,-89.42807738,,2,2
43.05024371,-89.42807152,,2,2
43.05087403,-89.42806566,,0,0
43.05150435,-89.42805981,,1,1
43.05213467,-89.42805395,,0,0
43.05276499,-89.42804809,,3,3
43.05339531,-89.42804223,,2,2
43.05402563,-89.42803638,,3,3
43.05465595,-89.42803052,Non-Navigable (Plants),3,8
43.04929609,-89.42765058,,3,3
43.0499264,-89.42764472,,3,3
43.05055672,-89.42763886,,1,1
43.05118704,-89.427633,,1,1
43.05181736,-89.42762713,,1,1
43.05244768,-89.42762127,,1,1
43.053078,-89.42761541,,1,1
43.05370832,-89.42760955,,3,3
43.05433864,-89.42760369,Non-Navigable (Plants),3,8
43.04897878,-89.42722378,Non-Navigable (Plants),3,8
43.0496091,-89.42721792,,2,2
43.05023941,-89.42721205,,2,2
43.05086973,-89.42720619,,1,1
43.05150005,-89.42720032,,0,0
43.05213037,-89.42719446,,0,0
43.05276069,-89.42718859,,0,0
43.05339101,-89.42718272,,0,0
43.05402133,-89.42717686,,3,3
43.05465165,-89.42717099,Non-Navigable (Plants),3,8
43.04929178,-89.42679113,Non-Navigable (Plants),3,8
43.0499221,-89.42678526,,3,3
43.05055242,-89.42677939,,2,2
43.05118274,-89.42677352,,0,0
43.05181306,-89.42676765,,0,0
43.05244338,-89.42676178,,1,1
43.0530737,-89.42675591,,0,0
43.05370402,-89.42675003,,1,1
43.05433434,-89.42674416,,2,2
43.04960479,-89.42635846,Non-Navigable (Plants),3,8
43.05023511,-89.42635259,,3,3
43.05086543,-89.42634671,,1,1
43.05149575,-89.42634084,,0,0
43.05212607,-89.42633497,,0,0
43.05275639,-89.42632909,,0,0
43.0533867,-89.42632322,,1,1
43.05401702,-89.42631734,,2,2
43.05464734,-89.42631146,,1,1
43.0499178,-89.4259258,Non-Navigable (Plants),3,8
43.05054811,-89.42591992,,3,3
43.05117843,-89.42591404,,0,0
43.05180875,-89.42590816,,0,0
43.05243907,-89.42590228,,0,0
43.05306939,-89.4258964,,0,0
43.05369971,-89.42589052,,1,1
43.05433003,-89.42588464,,3,3
43.05496035,-89.42587876,,1,1
43.04960048,-89.42549901,Non-Navigable (Plants),3,8
43.0502308,-89.42549312,,2,2
43.05086112,-89.42548724,,1,1
43.05149144,-89.42548136,,0,0
43.05212176,-89.42547547,,0,0
43.05275207,-89.42546959,,0,0
43.05338239,-89.42546371,,0,0
43.05401271,-89.42545782,,1,1
43.05464303,-89.42545194,,3,3
43.04991348,-89.42506634,Non-Navigable (Plants),3,8
43.0505438,-89.42506045,,3,3
43.05117412,-89.42505456,,0,0
43.05180444,-89.42504867,,0,0
43.05243476,-89.42504278,,0,0
43.05306507,-89.4250369,,0,0
43.05369539,-89.42503101,,0,0
43.05432571,-89.42502512,,1,1
43.05495603,-89.42501923,,2,2
43.04959616,-89.42463955,Non-Navigable (Plants),3,8
43.05022648,-89.42463366,Non-Navigable (Plants),3,8
43.0508568,-89.42462777,,1,1
43.05148712,-89.42462188,,0,0
43.05211744,-89.42461598,,0,0
43.05274776,-89.42461009,,0,0
43.05337807,-89.4246042,,0,0
43.05400839,-89.4245983,,0,0
43.05463871,-89.42459241,,3,3
43.05526903,-89.42458652,,3,3
43.05053948,-89.42420098,,3,3
43.0511698,-89.42419508,,1,1
43.05180012,-89.42418919,,0,0
43.05243043,-89.42418329,,0,0
43.05306075,-89.42417739,,1,1
43.05369107,-89.42417149,,0,0
43.05432139,-89.4241656,,3,3
43.05495171,-89.4241597,,2,2
43.05022216,-89.42377419,Non-Navigable (Plants),3,8
43.05085248,-89.42376829,,3,3
43.05148279,-89.42376239,,0,0
43.05211311,-89.42375649,,0,0
43.05274343,-89.42375059,,0,0
43.05337375,-89.42374469,,0,0
43.05400407,-89.42373879,,0,0
43.05463439,-89.42373289,,2,2
43.0552647,-89.42372698,,2,2
43.05053515,-89.42334151,,2,2
43.05116547,-89.4233356,,3,3
43.05179579,-89.4233297,,0,0
43.05242611,-89.42332379,,0,0
43.05305643,-89.42331789,,0,0
43.05368674,-89.42331198,,0,0
43.05431706,-89.42330608,,0,0
43.05494738,-89.42330017,,2,2
43.05084814,-89.42290882,,3,3
43.05147846,-89.42290291,,0,0
43.05210878,-89.422897,,0,0
43.0527391,-89.42289109,,1,1
43.05336942,-89.42288518,,0,0
43.05399974,-89.42287927,,0,0
43.05463006,-89.42287336,,2,2
43.05526037,-89.42286745,,2,2
43.05053082,-89.42248204,,2,2
43.05116114,-89.42247613,,2,2
43.05179145,-89.42247021,,0,0
43.05242177,-89.4224643,,1,1
43.05305209,-89.42245838,,0,0
43.05368241,-89.42245247,,0,0
43.05431273,-89.42244655,,1,1
43.05494305,-89.42244064,,2,2
43.05557336,-89.42243472,,1,1
43.05084381,-89.42204935,,3,3
43.05147413,-89.42204343,,0,0
43.05210444,-89.42203751,,1,1
43.05273476,-89.42203159,,0,0
43.05336508,-89.42202567,,0,0
43.0539954,-89.42201975,,0,0
43.05462572,-89.42201383,,0,0
43.05525604,-89.42200791,,1,1
43.05052648,-89.42162257,,3,3
43.0511568,-89.42161665,,2,2
43.05178711,-89.42161073,,1,1
43.05241743,-89.4216048,,0,0
43.05304775,-89.42159888,,0,0
43.05367807,-89.42159296,,1,1
43.05430839,-89.42158703,,0,0
43.0549387,-89.42158111,,1,1
43.05556902,-89.42157518,,2,2
43.05020914,-89.4211958,,1,1
43.05083946,-89.42118987,,3,3
43.05146978,-89.42118395,,0,0
43.0521001,-89.42117802,,0,0
43.05273042,-89.42117209,,0,0
43.05336074,-89.42116616,,1,1
43.05399105,-89.42116024,,0,0
43.05462137,-89.42115431,,1,1
43.05525169,-89.42114838,,3,3
43.05588201,-89.42114245,,2,2
43.05052213,-89.4207631,,3,3
43.05115245,-89.42075717,,3,3
43.05178277,-89.42075124,,0,0
43.05241308,-89.42074531,,0,0
43.0530434,-89.42073938,,0,0
43.05367372,-89.42073344,,0,0
43.05430404,-89.42072751,,0,0
43.05493436,-89.42072158,,2,2
43.05556468,-89.42071565,,3,3
43.05619499,-89.42070971,,2,2
43.05020479,-89.42033634,,3,3
43.05083511,-89.4203304,,2,2
43.05146543,-89.42032447,,0,0
43.05209575,-89.42031853,,0,0
43.05272607,-89.42031259,,0,0
43.05335639,-89.42030666,,0,0
43.0539867,-89.42030072,,0,0
43.05461702,-89.42029478,,0,0
43.05524734,-89.42028884,,2,2
43.05587766,-89.42028291,,2,2
43.05051778,-89.41990364,,2,2
43.05114809,-89.4198977,,2,2
43.05177841,-89.41989175,,1,1
43.05240873,-89.41988581,,1,1
43.05303905,-89.41987987,,0,0
43.05366937,-89.41987393,,0,0
43.05429969,-89.41986799,,0,0
43.05493,-89.41986205,,3,3
43.05556032,-89.41985611,,3,3
43.05619064,-89.41985016,,2,2
43.05020044,-89.41947687,,3,3
43.05083076,-89.41947093,,3,3
43.05146107,-89.41946498,,1,1
43.05209139,-89.41945904,,2,2
43.05272171,-89.41945309,,0,0
43.05335203,-89.41944715,,0,0
43.05398235,-89.4194412,,0,0
43.05461266,-89.41943526,,0,0
43.05524298,-89.41942931,,2,2
43.0558733,-89.41942336,,2,2
43.05650362,-89.41941742,,3,3
43.0498831,-89.41905012,,2,2
43.05051342,-89.41904417,,3,3
43.05114373,-89.41903822,,3,3
43.05177405,-89.41903227,,2,2
43.05240437,-89.41902632,,1,1
43.05303469,-89.41902037,,1,1
43.05366501,-89.41901442,Temporary Obstacle,10,10
43.05429533,-89.41900847,,0,0
43.05492564,-89.41900252,Temporary Obstacle,10,10
43.05555596,-89.41899657,,1,1
43.05618628,-89.41899062,,3,3
43.0568166,-89.41898467,,2,2
43.05019608,-89.41861741,,2,2
43.05082639,-89.41861146,,3,3
43.05145671,-89.4186055,,2,2
43.05208703,-89.41859955,,2,2
43.05271735,-89.4185936,,2,2
43.05334767,-89.41858764,,2,2
43.05397798,-89.41858169,,2,2
43.0546083,-89.41857573,,2,2
43.05523862,-89.41856978,,1,1
43.05586894,-89.41856382,,2,2
43.05649925,-89.41855787,,3,3
43.05712957,-89.41855191,Non-Navigable (Plants),3,8
43.05050905,-89.4181847,,3,3
43.05113937,-89.41817874,,2,2
43.05176969,-89.41817278,,1,1
43.0524,-89.41816683,,1,1
43.05303032,-89.41816087,,0,0
43.05366064,-89.41815491,,1,1
43.05429096,-89.41814895,,1,1
43.05492128,-89.41814299,,1,1
43.05555159,-89.41813703,,1,1
43.05618191,-89.41813107,,3,3
43.05681223,-89.41812511,,2,2
43.05744255,-89.41811915,No Information,10,10
43.05807286,-89.41811319,Non-Navigable (Swim Area),10,10
43.05019171,-89.41775795,,0,0
43.05082202,-89.41775199,,3,3
43.05145234,-89.41774602,,1,1
43.05208266,-89.41774006,,2,2
43.05271298,-89.4177341,,1,1
43.0533433,-89.41772813,,3,3
43.05397361,-89.41772217,,1,1
43.05460393,-89.41771621,,1,1
43.05523425,-89.41771024,,1,1
43.05586457,-89.41770428,,1,1
43.05649488,-89.41769832,,2,2
43.0571252,-89.41769235,,2,2
43.05775552,-89.41768639,No Information,10,10
43.05838584,-89.41768042,No Information,10,10
43.05901615,-89.41767446,No Information,10,10
43.05050468,-89.41732523,,0,0
43.051135,-89.41731927,,3,3
43.05176531,-89.4173133,,2,2
43.05239563,-89.41730733,,2,2
43.05302595,-89.41730136,,0,0
43.05365627,-89.4172954,,1,1
43.05428658,-89.41728943,,2,2
43.0549169,-89.41728346,,0,0
43.05554722,-89.41727749,,1,1
43.05617754,-89.41727152,,3,3
43.05680786,-89.41726556,,3,3
43.05743817,-89.41725959,,2,2
43.05806849,-89.41725362,No Information,10,10
43.05018733,-89.41689848,,3,3
43.05081765,-89.41689251,,2,2
43.05144797,-89.41688654,,2,2
43.05207828,-89.41688057,,1,1
43.0527086,-89.4168746,,3,3
43.05333892,-89.41686863,,0,0
43.05396924,-89.41686265,,0,0
43.05459955,-89.41685668,,0,0
43.05522987,-89.41685071,,1,1
43.05586019,-89.41684474,,0,0
43.05649051,-89.41683876,,3,3
43.05712082,-89.41683279,,3,3
43.05775114,-89.41682682,No Information,10,10
43.05901178,-89.41681487,No Information,10,10
43.0505003,-89.41646577,,1,1
43.05113062,-89.41645979,,3,3
43.05176093,-89.41645381,,3,3
43.05239125,-89.41644784,,2,2
43.05302157,-89.41644186,,2,2
43.05365189,-89.41643589,,1,1
43.05428221,-89.41642991,,1,1
43.05491252,-89.41642393,,1,1
43.05554284,-89.41641795,,1,1
43.05617316,-89.41641198,,1,1
43.05680347,-89.416406,,3,3
43.05743379,-89.41640002,,3,3
43.05806411,-89.41639404,Non-Navigable (Plants),3,8
43.05081327,-89.41603304,,1,1
43.05144358,-89.41602706,,3,3
43.0520739,-89.41602108,,3,3
43.05270422,-89.4160151,,1,1
43.05333454,-89.41600912,,1,1
43.05396485,-89.41600314,,0,0
43.05459517,-89.41599716,,0,0
43.05522549,-89.41599118,,0,0
43.05585581,-89.41598519,,0,0
43.05648612,-89.41597921,,3,3
43.05711644,-89.41597323,,3,3
43.05774676,-89.41596725,,3,3
43.05900739,-89.41595528,No Information,10,10
43.05049591,-89.4156063,,2,2
43.05112623,-89.41560031,,3,3
43.05175655,-89.41559433,,3,3
43.05238687,-89.41558834,,3,3
43.05301718,-89.41558236,,1,1
43.0536475,-89.41557637,,2,2
43.05427782,-89.41557039,,1,1
43.05490814,-89.4155644,,1,1
43.05553845,-89.41555842,,1,1
43.05616877,-89.41555243,,0,0
43.05679909,-89.41554644,,3,3
43.05742941,-89.41554046,,2,2
43.05080888,-89.41517357,,3,3
43.05143919,-89.41516758,,2,2
43.05206951,-89.41516159,,3,3
43.05269983,-89.4151556,,2,2
43.05333015,-89.41514961,,3,3
43.05396046,-89.41514362,,1,1
43.05459078,-89.41513763,,0,0
43.0552211,-89.41513164,,0,0
43.05585142,-89.41512565,,1,1
43.05648173,-89.41511966,,1,1
43.05711205,-89.41511367,,3,3
43.05774237,-89.41510768,,2,2
43.059003,-89.4150957,No Information,10,10
43.05049152,-89.41474683,,3,3
43.05112184,-89.41474084,,3,3
43.05175216,-89.41473484,,2,2
43.05238247,-89.41472885,,3,3
43.05301279,-89.41472286,,3,3
43.05364311,-89.41471686,,2,2
43.05427343,-89.41471087,,1,1
43.05490374,-89.41470487,,0,0
43.05553406,-89.41469888,,0,0
43.05616438,-89.41469288,,2,2
43.0567947,-89.41468689,,3,3
43.05742501,-89.41468089,,3,3
43.05080448,-89.4143141,Non-Navigable (Plants),3,8
43.0514348,-89.4143081,Non-Navigable (Plants),3,8
43.05206512,-89.4143021,,2,2
43.05269543,-89.41429611,,3,3
43.05332575,-89.41429011,,3,3
43.05395607,-89.41428411,,1,1
43.05458639,-89.41427811,,0,0
43.0552167,-89.41427211,,0,0
43.05584702,-89.41426611,,1,1
43.05647734,-89.41426011,,3,3
43.05710765,-89.41425411,,3,3
43.05773797,-89.41424811,,2,2
43.05962892,-89.41423011,No Information,10,10
43.05048712,-89.41388736,,3,3
43.05111744,-89.41388136,Non-Navigable (Plants),3,8
43.05174776,-89.41387536,,3,3
43.05237807,-89.41386936,,2,2
43.05300839,-89.41386335,,2,2
43.05363871,-89.41385735,,3,3
43.05426903,-89.41385135,,2,2
43.05489934,-89.41384535,,1,1
43.05552966,-89.41383934,,0,0
43.05615998,-89.41383334,,3,3
43.0567903,-89.41382733,,2,2
43.05742061,-89.41382133,,3,3
43.05080008,-89.41345463,Non-Navigable (Plants),3,8
43.0514304,-89.41344862,,3,3
43.05206071,-89.41344261,,3,3
43.05269103,-89.41343661,,2,2
43.05332135,-89.4134306,,3,3
43.05395167,-89.41342459,,2,2
43.05458198,-89.41341859,,1,1
43.0552123,-89.41341258,,0,0
43.05584262,-89.41340657,,0,0
43.05647294,-89.41340056,,3,3
43.05710325,-89.41339455,,3,3
43.05773357,-89.41338854,,2,2
43.0589942,-89.41337653,No Information,10,10
43.05048272,-89.4130279,Non-Navigable (Plants),3,8
43.05111303,-89.41302189,Non-Navigable (Plants),3,8
43.05174335,-89.41301588,,3,3
43.05237367,-89.41300986,,3,3
43.05300399,-89.41300385,,3,3
43.0536343,-89.41299784,,3,3
43.05426462,-89.41299183,,2,2
43.05489494,-89.41298582,,1,1
43.05552526,-89.41297981,,0,0
43.05615557,-89.41297379,,3,3
43.05678589,-89.41296778,,3,3
43.05741621,-89.41296177,,3,3
43.05079567,-89.41259516,Non-Navigable (Plants),3,8
43.05142599,-89.41258914,,3,3
43.05205631,-89.41258313,,3,3
43.05268662,-89.41257711,,3,3
43.05331694,-89.41257109,,3,3
43.05394726,-89.41256508,,3,3
43.05457757,-89.41255906,,2,2
43.05520789,-89.41255305,,1,1
43.05583821,-89.41254703,,3,3
43.05646853,-89.41254101,,3,3
43.05709884,-89.41253499,,3,3
43.05772916,-89.41252898,,2,2
43.05898979,-89.41251694,No Information,10,10
43.05047831,-89.41216843,Non-Navigable (Plants),3,8
43.05110862,-89.41216241,Non-Navigable (Plants),3,8
43.05173894,-89.41215639,Non-Navigable (Plants),3,8
43.05236926,-89.41215037,Non-Navigable (Plants),3,8
43.05299958,-89.41214435,,2,2
43.05362989,-89.41213833,,3,3
43.05426021,-89.41213231,,3,3
43.05489053,-89.41212629,,3,3
43.05552084,-89.41212027,,3,3
43.05615116,-89.41211425,,3,3
43.05678148,-89.41210823,,3,3
43.05741179,-89.4121022,,2,2
43.05079126,-89.41173569,Non-Navigable (Plants),3,8
43.05142157,-89.41172966,Non-Navigable (Plants),3,8
43.05205189,-89.41172364,,3,3
43.05268221,-89.41171761,,3,3
43.05331253,-89.41171159,,3,3
43.05394284,-89.41170556,,3,3
43.05457316,-89.41169954,,3,3
43.05520348,-89.41169351,,3,3
43.05583379,-89.41168749,,3,3
43.05646411,-89.41168146,,3,3
43.05709443,-89.41167544,,2,2
43.05772474,-89.41166941,Non-Navigable (Swim Area),10,10
43.05047389,-89.41130897,Non-Navigable (Plants),3,8
43.05110421,-89.41130294,Non-Navigable (Plants),3,8
43.05173452,-89.41129691,Non-Navigable (Plants),3,8
43.05236484,-89.41129088,Non-Navigable (Plants),3,8
43.05299516,-89.41128485,,3,3
43.05362547,-89.41127882,,3,3
43.05425579,-89.41127279,Non-Navigable (Plants),3,8
43.05488611,-89.41126676,Non-Navigable (Plants),3,8
43.05551642,-89.41126073,,3,3
43.05614674,-89.4112547,,3,3
43.05677706,-89.41124867,Non-Navigable (Plants),3,8
43.05740738,-89.41124264,Non-Navigable (Plants),3,8
43.05078684,-89.41087622,Non-Navigable (Plants),3,8
43.05141715,-89.41087018,Non-Navigable (Plants),3,8
43.05204747,-89.41086415,Non-Navigable (Plants),3,8
43.05267779,-89.41085812,Non-Navigable (Plants),3,8
43.0533081,-89.41085208,Non-Navigable (Plants),3,8
43.05393842,-89.41084605,Non-Navigable (Plants),3,8
43.05456874,-89.41084001,Non-Navigable (Plants),3,8
43.05519905,-89.41083398,Non-Navigable (Plants),3,8
43.05582937,-89.41082795,,3,3
43.05645969,-89.41082191,Non-Navigable (Plants),3,8
43.05709001,-89.41081588,Non-Navigable (Plants),3,8
43.0517301,-89.41043742,Non-Navigable (Plants),3,8
43.05236042,-89.41043139,Non-Navigable (Plants),3,8
43.05299073,-89.41042535,Non-Navigable (Plants),3,8
43.05362105,-89.41041931,,3,3
43.05425137,-89.41041327,Non-Navigable (Plants),3,8
43.05488168,-89.41040723,Non-Navigable (Plants),3,8
43.055512,-89.4104012,,3,3
43.05614232,-89.41039516,Non-Navigable (Plants),3,8
43.05677263,-89.41038912,Non-Navigable (Plants),3,8
43.05740295,-89.41038308,Non-Navigable (Plants),3,8
43.05204304,-89.41000466,Non-Navigable (Plants),3,8
43.05267336,-89.40999862,Non-Navigable (Plants),3,8
43.05330368,-89.40999258,,3,3
43.05393399,-89.40998653,,2,2
43.05456431,-89.40998049,,2,2
43.05519463,-89.40997445,,3,3
43.05582494,-89.40996841,Non-Navigable (Plants),3,8
43.05645526,-89.40996236,Non-Navigable (Plants),3,8
43.05708558,-89.40995632,Non-Navigable (Plants),3,8
43.05550757,-89.40954166,Non-Navigable (Plants),3,8
43.05613788,-89.40953561,Non-Navigable (Plants),3,8
43.0567682,-89.40952956,Non-Navigable (Plants),3,8
43.05739852,-89.40952352,Non-Navigable (Plants),3,8
43.05582051,-89.40910887,Non-Navigable (Plants),3,8
43.05645082,-89.40910281,Non-Navigable (Plants),3,8
43.05708114,-89.40909676,No Information,10,10
43.05771146,-89.40909071,No Information,10,10
43.05739408,-89.40866395,No Information,10,10
43.05770702,-89.40823114,No Information,10,10
43.05801995,-89.40779833,No Information,10,10
43.05770257,-89.40737157,No Information,10,10
43.05738518,-89.40694483,No Information,10,10
43.05769811,-89.40651201,No Information,10,10