sampledate,site,Depth,Temp_C,pH,DO_mgL,DO_perc,Conductivity,dic
2023-04-07,7,0,7.5,8.25,12.88,107.5,834,NA
2022-07-13,6,0,26.6,9.75,19.87,250.5,682,22.21
2023-02-17,8,0,3.5,7.29,14.2,110.5,785,23.17
2022-07-21,6,0,25.4,9.45,11.33,138.3,672,24.05
2022-07-07,6,0,25.9,9.64,15.71,189.9,663,24.21
2022-08-18,6,0,25.6,9.36,15.14,187.4,700,27.48
2022-06-28,6,0,24.6,9.42,17.19,207,688,28.31
2022-07-28,7,0,26.1,9.18,11.78,145.3,701,29.47
2022-07-07,7,0,25.9,9.21,12.36,152.3,695,29.78
2022-07-13,8,0,26.9,9.18,15.19,188.8,709,30.09
2022-08-18,7,0,25.1,9.06,12.32,149.5,706,30.76
2023-02-17,5,0,3.1,7.74,16.09,120,804,30.99
2022-07-21,7,0,25.8,9.03,10.65,131.1,706,31.19
2022-07-07,8,0,25.9,9.06,10.51,129.5,699,31.19
2022-07-28,5,0,25.9,9.04,9.1,112.1,706,31.27
2022-07-28,8,0,25.5,8.96,10.22,125,709,31.75
2023-01-23,5,0,1.6,8.44,16.95,121.6,648,31.82
2022-09-23,6,0,18.7,8.67,8.72,93.8,692,32.2
2022-09-23,7,0,19,8.68,9.37,101.1,684,32.37
2022-09-23,8,0,18.8,8.37,7.65,82.2,700,32.475
2022-07-21,5,0,25.9,8.88,8.6,106,713,32.56
2022-07-21,8,0,25.3,8.77,8.41,102.4,718,32.63
2022-08-18,8,0,25.6,8.99,12.43,152.2,719,32.84
2022-09-23,5,0,19.6,8.61,8.4,91.9,683,33.14
2023-01-23,1,0,1.7,8.45,20.77,159.3,825,33.36
2022-07-21,1,0,26.2,8.76,8.46,104.7,723,33.96
2022-08-18,5,0,24.5,8.86,10.55,126.6,716,34.21
2022-06-20,7,0,26.1,8.96,14.81,183.1,719,34.21
2022-07-07,4,0,27,8.93,10.49,131.5,706,34.49
2022-07-13,5,0,25.7,8.87,9.26,113.8,726,34.61
2022-06-20,6,0,25.8,9,15.53,190.8,727,34.69
2022-06-28,8,0,23.6,8.92,11.63,137.4,718,34.7
2022-07-07,1,0,26,8.89,10.43,128.8,721,35
2022-07-28,1,0,25.6,8.79,8.57,105.1,723,35.02
2022-07-07,2,0,27.1,9.01,11.35,142.4,717,35.23
2022-09-23,4,0,19.1,8.3,8.01,86.7,682,35.39
2022-07-28,4,0,26.5,8.96,12.14,150.9,722,35.45
2022-09-23,1,0,19.7,8.45,8.15,89.2,698,35.59
2022-06-20,8,0,26.2,8.83,13.15,162.3,742,35.59
2022-09-23,2,0,19.2,8.59,10.27,111.3,693,35.66
2022-07-13,1,0,25.5,8.8,9.29,113.6,732,35.99
2022-07-07,5,0,26.5,8.87,9.66,119.9,729,36.13
2023-02-17,1,0,1.4,9.15,18.83,135.5,689,36.27
2022-07-07,3,0,27.3,8.89,12.3,149.9,692,36.36
2022-06-28,5,0,24.8,8.81,9.83,118.7,731,36.47
2022-07-28,2,0,25.3,8.73,9.17,111.7,724,36.5
2022-06-28,7,0,24.9,8.9,12.18,147.7,737,36.64
2022-07-21,4,0,26.4,8.78,11.65,145.1,732,36.75
2022-06-13,6,0,20.7,8.91,13.47,150.4,731,36.88
2023-02-17,4,0,2.3,7.7,19.45,142.1,777,37.05
2022-10-28,6,0,11.2,8.7,12.89,117.4,731,37.139
2022-10-28,7,0,10.5,8.61,12.79,114.9,738,37.331
2022-10-19,5,0,6.7,8.4,11.72,95.9,730,37.6
2022-06-20,4,0,23.5,8.82,13.52,159.3,724,37.98
2022-10-28,8,0,12.8,8.51,11.49,108.8,743,38.315
2022-10-19,6,0,5.7,8.56,12.83,102.3,731,38.34
2022-10-19,7,0,6.5,8.42,12.13,98.8,737,38.48
2022-07-13,2,0,25,8.52,8.32,101.1,752,38.49
2022-06-20,2,0,23.2,9.05,14.59,170.4,704,38.72
2022-10-28,5,0,12,8.53,11.58,107.2,744,38.87
2022-06-13,2,0,21.4,9.09,21.16,238.1,715,38.98
2023-02-17,3,0,1.4,8.22,17.85,127.1,887,39
2022-10-19,8,0,7,8.36,11.42,94.3,739,39
2022-10-19,3,0,7.5,8.44,11.84,99,743,39.18
2022-06-28,1,0,24.9,8.66,9.54,115.3,749,39.47
2022-09-23,3,0,18.6,8.18,9.1,97.6,728,39.65
2022-10-28,1,0,11.5,8.5,11.74,107.9,751,39.79
2022-10-19,1,0,7.4,8.28,11.31,94.2,748,39.86
2023-05-17,8,0,18.2,8.23,15.44,165.5,836,39.94
2022-10-28,2,0,10.8,8.51,12.37,111.7,758,40.13
2022-06-28,2,0,25.1,8.75,11.36,137.7,759,40.55
2023-01-23,8,0,3,7.97,17.19,126.7,683,40.55
2022-06-28,4,0,25,8.73,11.73,141.8,758,40.7
2022-06-20,5,0,24.5,8.68,10.38,124.8,758,40.72
2023-02-17,6,0,3.1,7.15,4.01,32.1,790,40.95
2022-10-19,2,0,6.4,8.42,12.84,104.5,775,41.09
2023-05-04,4,0,14.9,8.7,18.09,179.3,853,41.12
2022-06-20,1,0,24.1,8.6,10.07,120.1,759,41.31
2022-10-28,4,0,10.8,8.43,11.78,106.7,758,41.67
2023-05-17,3,0,16.1,8.13,12.25,124.2,852,41.71
2022-06-13,8,0,20.4,8.7,11.44,127.2,763,41.96
2022-10-19,4,0,8.1,8.35,11.59,98.4,762,42.15
2023-05-17,7,0,18.2,8.14,12.3,130.6,855,42.44
2022-10-28,3,0,10.4,8.41,12.73,114.2,780,42.55
2022-06-28,3,0,25.4,8.63,12.4,152.5,776,42.65
2022-07-21,2,0,25.9,8.53,9.2,112.8,762,43.22
2023-05-17,6,0,18.2,7.92,11.2,119.1,859,43.53
2023-05-17,2,0,16.6,8.07,12.13,124.7,860,43.57
2023-01-23,2,0,0.6,8.21,22.48,156.7,905,43.92
2022-06-01,2,0,21.1,8.82,15.61,175.6,760,44.15
2022-06-20,3,0,23.4,8.42,11.25,132.5,746,44.34
2023-04-07,6,0,8.2,8.3,11.68,99.5,832,44.47
2022-06-13,7,0,21.2,8.62,10.7,120.6,784,44.51
2023-05-17,5,0,17.5,7.97,10.29,107.8,866,44.59
2023-05-17,1,0,17.3,7.85,9.85,102.7,866,44.71
2022-06-13,5,0,20.8,8.63,10.51,117.6,781,44.77
2022-06-13,4,0,21.6,8.78,12.49,142.1,778,44.91
2023-02-17,7,0,1.7,7.48,9.88,71.1,779,45.14
2023-05-04,2,0,12.8,8.34,15.52,147.2,868,45.3
2023-01-23,3,0,1.6,8.5,20.85,148.7,700,45.33
2023-05-04,3,0,12.6,8.56,13.8,129.8,867,45.77
2022-06-13,1,0,21.2,8.66,10.95,123.6,785,45.85
2023-05-17,4,0,15.5,8.74,10.95,110.1,864,45.87
2023-01-23,4,0,2.3,8.52,23.23,168.7,736,46.03
2023-05-04,7,0,12.4,8.14,12.3,115.8,869,46.03
2023-05-04,6,0,12.1,8.37,11.55,107.6,872,46.15
2023-05-04,5,0,11.8,8.18,11.6,107.3,879,46.18
2023-02-10,6,0,1.6,8.2,8.59,61.5,722,46.35
2023-04-07,8,0,9.1,8.55,14.55,126.3,815,46.38
2022-07-13,4,0,24.4,8.1,7.2,86.4,761,46.43
2023-05-04,8,0,12,8.51,13.29,123.1,873,46.48
2023-04-07,2,0,7.8,8.41,13.09,110.2,852,46.62
2023-05-04,1,0,11.8,8.5,11.61,107.5,872,46.68
2023-04-07,5,0,7.4,8.35,12.89,103.3,828,47.04
2022-06-13,3,0,21.7,8.47,12.16,139,802,47.36
2023-03-28,4,0,7.8,8.12,16.76,141.4,848,47.36
2022-07-28,3,0,25.4,8.4,10.34,127,810,47.56
2023-03-28,1,0,6.4,8.01,14.74,120,861,47.62
2023-03-28,2,0,7.7,8.57,16.36,136.9,934,47.69
2023-01-23,7,0,0.7,8.32,18.84,131.5,743,47.86
2022-06-01,4,0,21.7,8.82,14.01,156,797,47.94
2023-04-07,1,0,7.4,8.28,12.22,101.8,824,48.01
2023-03-28,5,0,5.8,8.71,14.1,112.8,854,48.13
2023-03-28,8,0,8.1,8.83,15.38,129,826,48.13
2022-07-13,3,0,24.9,8.35,10.23,124.1,823,48.27
2023-03-28,7,0,6.7,8.69,14.35,118.6,835,48.47
2023-03-28,3,0,7.5,8.24,15.79,131.6,863,48.5
2023-03-28,6,0,6.4,8.35,14.51,118.1,843,48.53
2023-04-07,3,0,7.1,8.45,12.56,104.1,844,48.56
2023-03-23,2,0,4.8,8.4,15.06,117.6,863,48.92
2023-03-23,7,0,5.5,8.41,14.37,114.3,869,49.3
2023-03-23,3,0,5.1,8.56,14.74,116,864,49.49
2023-01-23,6,0,1.3,8.09,15.32,108.7,714,49.65
2022-06-01,1,0,20.8,8.63,9.42,105.5,811,49.68
2023-03-23,6,0,5.8,8.47,14.63,117.2,848,49.81
2023-03-23,5,0,5.1,8.53,14.26,112.2,867,50.29
2022-06-01,3,0,20.8,8.71,13.56,151.8,812,50.96
2023-02-10,3,0,1.6,8.21,19.04,137.5,838,50.97
2023-03-23,4,0,5.5,8.51,14.92,118.6,873,51.13
2023-03-23,1,0,4.6,8.16,14.09,109.3,861,51.29
2023-02-10,4,0,2.3,8.16,21.09,153.3,800,51.47
2023-02-10,8,0,1.6,8.75,20.04,143.7,803,51.87
2023-02-10,5,0,1.9,8.55,20.35,147.4,783,53.5
2023-02-10,2,0,0.6,8.33,22.3,155.6,946,54.04
2023-03-23,8,0,6.7,8.44,15.62,128.3,923,54.93
2023-02-10,7,0,1.3,7.65,13.03,92.7,806,55.09
2023-02-10,1,0,1.5,8.61,21.64,153.7,776,55.82
2023-04-07,4,0,7.3,8.6,12.9,107.4,820,57.01
2022-06-01,1,0.5,20.8,8.62,9.37,104.9,811,NA
2022-06-01,1,0.75,20.8,8.63,9.41,105.4,811,NA
2022-06-01,1,1,20.8,8.64,9.44,105.8,811,NA
2022-06-01,1,1.25,20.8,8.63,9.47,106.1,811,NA
2022-06-01,1,1.5,20.8,8.63,9.45,105.8,811,NA
2022-06-01,1,1.75,20.8,8.63,9.46,106,811,NA
2022-06-01,1,2,20.8,8.63,9.48,106.1,811,NA
2022-06-01,1,2.25,20.8,8.63,9.45,105.8,811,NA
2022-06-01,1,2.5,20.8,8.63,9.49,106.3,811,NA
2022-06-01,1,2.75,20.8,8.63,9.48,106.3,811,NA
2022-06-01,1,3,20.8,8.62,9.34,104.5,811,NA
2022-06-01,1,3.25,20.7,8.59,9.11,102.4,811,NA
2022-06-01,1,3.5,19.9,8.12,4.48,49.1,827,NA
2022-06-06,1,0,21.1,8.6,10.06,113.4,804,NA
2022-06-06,1,0.5,21.1,8.6,10.07,113.5,804,NA
2022-06-06,1,0.75,21.1,8.6,10.08,113.5,804,NA
2022-06-06,1,1,21.1,8.59,10.07,113.3,804,NA
2022-06-06,1,1.25,21,8.59,10.05,113,804,NA
2022-06-06,1,1.5,21,8.59,10.02,112.5,804,NA
2022-06-06,1,1.75,21,8.58,10.01,112.4,805,NA
2022-06-06,1,2,20.9,8.58,9.97,111.9,805,NA
2022-06-06,1,2.25,20.9,8.57,9.91,111.2,805,NA
2022-06-06,1,2.5,20.9,8.5,9.86,110.7,805,NA
2022-06-06,1,2.75,20.8,8.55,9.66,108.5,805,NA
2022-06-06,1,3,20.1,7.98,5.82,66.2,834,NA
2022-06-06,1,3.25,19.5,7.89,6.89,73.5,880,NA
2022-06-09,1,0,20.3,8.47,8.8,97.7,800,NA
2022-06-09,1,0.5,20.3,8.47,8.81,97.7,800,NA
2022-06-09,1,0.75,20.3,8.47,8.83,97.9,800,NA
2022-06-09,1,1,20.3,8.48,8.89,98.5,800,NA
2022-06-09,1,1.25,20.2,8.49,8.96,99.2,800,NA
2022-06-09,1,1.5,20.2,8.49,9.01,99.6,800,NA
2022-06-09,1,1.75,20.2,8.5,9.03,99.8,800,NA
2022-06-09,1,2,20.1,8.5,9.06,100,799,NA
2022-06-09,1,2.25,20,8.5,9.08,100.1,797,NA
2022-06-09,1,2.5,20,8.5,9.06,99.8,797,NA
2022-06-09,1,2.75,20,8.5,9.04,99.6,796,NA
2022-06-09,1,3,19.9,8.5,9.02,99.3,796,NA
2022-06-09,1,3.25,19.9,8.48,8.77,96.3,794,NA
2022-06-09,1,3.5,19.8,8.47,8.64,94.8,794,NA
2022-06-13,1,0.5,21.2,8.66,11.06,124.7,785,NA
2022-06-13,1,0.75,21.1,8.66,11.08,124.8,785,NA
2022-06-13,1,1,21.1,8.66,11.08,124.9,785,NA
2022-06-13,1,1.25,21,8.66,11.08,124.7,785,NA
2022-06-13,1,1.5,21,8.66,11.06,124.4,785,NA
2022-06-13,1,1.75,20.9,8.66,10.99,123.2,785,NA
2022-06-13,1,2,20.8,8.65,10.9,122.3,785,NA
2022-06-13,1,2.25,20.7,8.62,10.53,117.8,785,NA
2022-06-13,1,2.5,20.5,8.49,9.32,104.2,788,NA
2022-06-13,1,2.75,20.3,8.2,6.37,70.7,791,NA
2022-06-13,1,3,20.2,8.07,5.3,58.8,789,NA
2022-06-13,1,3.25,19.9,7.93,5.37,59,777,NA
2022-06-16,1,0,23.7,8.67,9.81,116.2,773,NA
2022-06-16,1,0.5,23.7,8.67,9.84,116.5,773,NA
2022-06-16,1,0.75,23.7,8.66,9.81,116.2,773,NA
2022-06-16,1,1,23.7,8.66,9.85,116.6,773,NA
2022-06-16,1,1.25,23.7,8.66,9.77,115.7,773,NA
2022-06-16,1,1.5,23.7,8.65,9.73,115.1,773,NA
2022-06-16,1,1.75,23.7,8.65,9.71,115,773,NA
2022-06-16,1,2,23.7,8.65,9.74,115.3,773,NA
2022-06-16,1,2.25,23.7,8.65,9.69,114.7,772,NA
2022-06-16,1,2.5,23.7,8.64,9.6,113.6,773,NA
2022-06-16,1,2.75,23.6,8.63,9.51,112.5,773,NA
2022-06-16,1,3,23.4,8.55,8.5,103.4,779,NA
2022-06-16,1,3.25,21.8,7.93,3.61,41.5,805,NA
2022-06-20,1,0.5,24.1,8.6,10.15,120.8,759,NA
2022-06-20,1,0.75,24.1,8.6,10.14,120.9,759,NA
2022-06-20,1,1,24.1,8.59,10.16,121.2,759,NA
2022-06-20,1,1.25,24,8.6,10.19,121.4,759,NA
2022-06-20,1,1.5,24,8.59,10.21,121.6,759,NA
2022-06-20,1,1.75,24,8.6,10.24,121.8,760,NA
2022-06-20,1,2,24,8.6,10.25,121.8,760,NA
2022-06-20,1,2.25,23.9,8.6,10.21,121.1,759,NA
2022-06-20,1,2.5,23.8,8.58,10.11,120,760,NA
2022-06-20,1,2.75,23.8,8.56,9.95,118.3,761,NA
2022-06-20,1,3,23.7,8.44,8.26,98,764,NA
2022-06-20,1,3.25,23.6,8.27,7.04,83.1,771,NA
2022-06-23,1,0,25.9,8.68,10.58,130.5,753,NA
2022-06-23,1,0.5,25.9,8.69,10.6,130.7,753,NA
2022-06-23,1,0.75,25.9,8.69,10.65,131.2,753,NA
2022-06-23,1,1,25.9,8.69,10.74,132.2,753,NA
2022-06-23,1,1.25,25.8,8.7,10.89,134.1,753,NA
2022-06-23,1,1.5,25.8,8.7,10.95,134.5,753,NA
2022-06-23,1,1.75,25.8,8.7,10.97,134.8,752,NA
2022-06-23,1,2,25.7,8.69,10.84,133.3,752,NA
2022-06-23,1,2.25,25.7,8.68,10.76,132.3,751,NA
2022-06-23,1,2.5,25.6,8.66,10.62,130.2,753,NA
2022-06-23,1,2.75,24.9,8.33,8.09,97.9,763,NA
2022-06-23,1,3,24.2,7.99,6.21,74.3,790,NA
2022-06-23,1,3.25,23.9,7.86,5.64,67.1,808,NA
2022-06-23,1,3.5,23.6,7.63,3.41,40.2,834,NA
2022-06-28,1,0.5,24.8,8.65,9.61,116.2,748,NA
2022-06-28,1,0.75,24.8,8.65,9.64,116.5,749,NA
2022-06-28,1,1,24.8,8.64,9.63,116.3,749,NA
2022-06-28,1,1.25,24.8,8.64,9.65,116.7,749,NA
2022-06-28,1,1.5,24.8,8.64,9.65,116.6,749,NA
2022-06-28,1,1.75,24.8,8.64,9.64,116.5,748,NA
2022-06-28,1,2,24.8,8.64,9.65,116.6,748,NA
2022-06-28,1,2.25,24.8,8.64,9.64,116.5,748,NA
2022-06-28,1,2.5,24.8,8.64,9.65,116.6,748,NA
2022-06-28,1,2.75,24.8,8.64,9.64,116.5,748,NA
2022-06-28,1,3,24.7,8.65,9.63,116.2,747,NA
2022-07-01,1,0,25.3,8.79,9.5,115.9,745,NA
2022-07-01,1,0.5,25.3,8.79,9.53,116.3,745,NA
2022-07-01,1,0.75,25.3,8.79,9.54,116.4,745,NA
2022-07-01,1,1,25.3,8.79,9.55,116.4,745,NA
2022-07-01,1,1.25,25.3,8.79,9.55,116.4,745,NA
2022-07-01,1,1.5,25.3,8.79,9.55,116.5,745,NA
2022-07-01,1,1.75,25.3,8.79,9.56,116.5,745,NA
2022-07-01,1,2,25.3,8.79,9.56,116.5,744,NA
2022-07-01,1,2.25,25.3,8.79,9.56,116.5,744,NA
2022-07-01,1,2.5,25.2,8.79,9.59,116.8,744,NA
2022-07-01,1,2.75,25.2,8.79,9.65,117.4,744,NA
2022-07-01,1,3,25.1,8.79,9.66,117.4,744,NA
2022-07-05,1,0,26.3,8.89,10.77,133.6,736,NA
2022-07-05,1,0.5,26.2,8.89,10.91,135.1,737,NA
2022-07-05,1,0.75,25.9,8.9,11.29,139.2,737,NA
2022-07-05,1,1,25.6,8.9,11.35,139.2,736,NA
2022-07-05,1,1.25,25.6,8.9,11.42,140.1,736,NA
2022-07-05,1,1.5,25.6,8.9,11.4,139.7,736,NA
2022-07-05,1,1.75,25.5,8.89,11.31,138.5,737,NA
2022-07-05,1,2,25.5,8.87,11.18,136.8,737,NA
2022-07-05,1,2.25,25.5,8.85,10.91,133.3,739,NA
2022-07-05,1,2.5,25.3,8.76,10.43,127.1,750,NA
2022-07-05,1,2.75,24.9,8.44,8.68,105.2,777,NA
2022-07-05,1,3,24.7,8.16,7.14,86.2,807,NA
2022-07-05,1,3.25,24.2,7.78,5.26,63,865,NA
2022-07-07,1,0.5,26.1,8.89,10.5,129.7,722,NA
2022-07-07,1,0.75,26.1,8.89,10.51,130,722,NA
2022-07-07,1,1,26,8.9,10.56,130.4,721,NA
2022-07-07,1,1.25,26,8.91,10.55,130.3,721,NA
2022-07-07,1,1.5,26,8.91,10.52,129.8,721,NA
2022-07-07,1,1.75,25.9,8.91,10.44,128.8,721,NA
2022-07-07,1,2,25.9,8.9,10.35,127.7,721,NA
2022-07-07,1,2.25,25.9,8.89,10.26,126.6,722,NA
2022-07-07,1,2.5,25.9,8.88,10.16,125.3,723,NA
2022-07-07,1,2.75,25.8,8.72,8.69,106.3,739,NA
2022-07-07,1,3,25.2,7.95,5.06,62.1,805,NA
2022-07-07,1,3.25,25.1,7.72,3.4,41.4,822,NA
2022-07-07,1,3.5,24.5,7.32,1.28,17,856,NA
2022-07-11,1,0,25.2,8.74,8.94,108.7,732,NA
2022-07-11,1,0.5,25.2,8.74,8.97,109.1,732,NA
2022-07-11,1,0.75,25.2,8.74,8.98,109.2,732,NA
2022-07-11,1,1,25.2,8.74,8.97,109.1,732,NA
2022-07-11,1,1.25,25.2,8.74,8.97,109.1,732,NA
2022-07-11,1,1.5,25.2,8.74,8.98,109.2,732,NA
2022-07-11,1,1.75,25.2,8.73,8.94,108.7,733,NA
2022-07-11,1,2,25.2,8.73,8.92,108.5,733,NA
2022-07-11,1,2.25,25.2,8.73,8.92,108.4,733,NA
2022-07-11,1,2.5,25.2,8.72,8.91,108.4,733,NA
2022-07-11,1,2.75,25.2,8.72,8.9,108.2,733,NA
2022-07-11,1,3,25.2,8.72,8.89,108.1,733,NA
2022-07-11,1,3.25,25.2,8.71,8.87,107.9,733,NA
2022-07-13,1,0.5,25.5,8.8,9.38,114.8,732,NA
2022-07-13,1,0.75,25.5,8.8,9.4,115,733,NA
2022-07-13,1,1,25.4,8.8,9.44,115.5,732,NA
2022-07-13,1,1.25,25.4,8.79,9.47,115.8,732,NA
2022-07-13,1,1.5,25.4,8.79,9.48,115.8,732,NA
2022-07-13,1,1.75,25.4,8.79,9.54,116.3,733,NA
2022-07-13,1,2,25.3,8.78,9.55,116.4,733,NA
2022-07-13,1,2.25,25.3,8.77,9.55,116.3,734,NA
2022-07-13,1,2.5,25.2,8.76,9.52,116,734,NA
2022-07-13,1,2.75,25.2,8.76,9.49,115.6,734,NA
2022-07-13,1,3,25.2,8.72,9.07,110.3,737,NA
2022-07-13,1,3.25,25,8.59,8.12,97.6,742,NA
2022-07-13,1,3.5,24.5,8.14,6.65,80.8,781,NA
2022-07-18,1,0,26.3,8.88,10.99,136.4,719,NA
2022-07-18,1,0.5,26.3,8.88,11.1,136.8,719,NA
2022-07-18,1,0.75,26.3,8.88,11.12,138,719,NA
2022-07-18,1,1,26.2,8.89,11.1,137.6,718,NA
2022-07-18,1,1.25,26.1,8.9,11.15,138,717,NA
2022-07-18,1,1.5,25.9,8.91,11.13,137.2,716,NA
2022-07-18,1,1.75,25.8,8.9,10.96,134.7,715,NA
2022-07-18,1,2,25.4,8.74,9.16,113.3,720,NA
2022-07-18,1,2.25,25.1,8.64,8.07,97.6,726,NA
2022-07-18,1,2.5,24.8,8.38,6.75,81.7,738,NA
2022-07-18,1,2.75,24.7,8.3,6.35,76.6,740,NA
2022-07-18,1,3,24.5,8.12,6.21,74.7,735,NA
2022-07-21,1,0.5,26.2,8.77,8.53,105.6,723,NA
2022-07-21,1,0.75,26.1,8.79,8.65,107,721,NA
2022-07-21,1,1,26,8.81,8.84,109.1,720,NA
2022-07-21,1,1.25,25.9,8.8,8.77,108.1,720,NA
2022-07-21,1,1.5,25.8,8.76,8.64,106.4,722,NA
2022-07-21,1,1.75,25.8,8.74,8.46,104,724,NA
2022-07-21,1,2,25.7,8.71,8.43,103.6,727,NA
2022-07-21,1,2.25,25.7,8.7,8.44,103.6,727,NA
2022-07-21,1,2.5,25.7,8.69,8.42,103.4,729,NA
2022-07-21,1,2.75,25.6,8.68,8.37,102.6,730,NA
2022-07-21,1,3,25.6,8.62,7.93,97.1,733,NA
2022-07-21,1,3.25,25.5,8.59,7.68,94,736,NA
2022-07-25,1,0,26,8.77,8.4,103.8,731,NA
2022-07-25,1,0.5,26.1,8.77,8.43,104.2,731,NA
2022-07-25,1,0.75,26.1,8.77,8.44,104.3,731,NA
2022-07-25,1,1,26,8.77,8.45,104.4,731,NA
2022-07-25,1,1.25,26,8.77,8.46,104.5,730,NA
2022-07-25,1,1.5,26,8.77,8.46,104.5,730,NA
2022-07-25,1,1.75,25.9,8.76,8.45,104.2,730,NA
2022-07-25,1,2,25.9,8.76,8.43,103.9,731,NA
2022-07-25,1,2.25,25.8,8.74,8.42,103.7,731,NA
2022-07-25,1,2.5,25.8,8.75,8.49,104.4,731,NA
2022-07-25,1,2.75,25.8,8.74,8.53,104.8,731,NA
2022-07-25,1,3,25.7,8.75,8.69,106.8,733,NA
2022-07-25,1,3.25,25.7,8.68,8.17,100.1,742,NA
2022-07-28,1,0.5,25.6,8.79,8.59,105.3,723,NA
2022-07-28,1,0.75,25.6,8.79,8.59,105.4,723,NA
2022-07-28,1,1,25.6,8.79,8.61,105.6,723,NA
2022-07-28,1,1.25,25.6,8.78,8.59,105.5,723,NA
2022-07-28,1,1.5,25.6,8.78,8.6,105.5,723,NA
2022-07-28,1,1.75,25.6,8.78,8.61,105.6,723,NA
2022-07-28,1,2,25.6,8.78,8.64,105.9,723,NA
2022-07-28,1,2.25,25.6,8.78,8.64,105.9,723,NA
2022-07-28,1,2.5,25.6,8.77,8.61,105.5,724,NA
2022-07-28,1,2.75,25.6,8.76,8.55,104.7,724,NA
2022-07-28,1,3,25.5,8.74,8.41,103,725,NA
2022-07-28,1,3.25,25.5,8.74,8.41,103,725,NA
2022-08-02,1,0,25.5,8.81,9.55,116.9,724,NA
2022-08-02,1,0.5,25.6,8.81,9.58,117.3,724,NA
2022-08-02,1,0.75,25.5,8.81,9.62,117.7,723,NA
2022-08-02,1,1,25.5,8.81,9.64,117.8,722,NA
2022-08-02,1,1.25,25.5,8.8,9.61,117.6,722,NA
2022-08-02,1,1.5,25.5,8.8,9.6,117.4,722,NA
2022-08-02,1,1.75,25.5,8.8,9.6,117.4,721,NA
2022-08-02,1,2,25.5,8.8,9.52,116.5,721,NA
2022-08-02,1,2.25,25.5,8.8,9.52,116.5,721,NA
2022-08-02,1,2.5,25.4,8.79,9.44,115.4,720,NA
2022-08-02,1,2.75,25.4,8.76,8.82,107.8,720,NA
2022-08-02,1,3,25.1,8.2,5.31,64.3,749,NA
2022-08-02,1,3.25,24.7,7.8,3.67,44.3,776,NA
2022-08-04,1,0,25.7,8.81,8.84,108.5,723,NA
2022-08-04,1,0.5,25.6,8.81,8.86,108.5,723,NA
2022-08-04,1,0.75,25.6,8.81,8.85,108.6,723,NA
2022-08-04,1,1,25.6,8.81,8.85,108.4,722,NA
2022-08-04,1,1.25,25.5,8.81,8.83,108,721,NA
2022-08-04,1,1.5,25.4,8.81,8.84,108,721,NA
2022-08-04,1,1.75,25.4,8.81,8.83,108,721,NA
2022-08-04,1,2,25.4,8.8,8.84,108,721,NA
2022-08-04,1,2.25,25.3,8.8,8.85,108,721,NA
2022-08-04,1,2.5,25.3,8.79,8.81,107.7,722,NA
2022-08-04,1,2.75,25.2,8.78,8.74,106.3,722,NA
2022-08-04,1,3,25.1,8.78,8.68,105.4,722,NA
2022-08-04,1,3.25,25,8.54,7.9,95.6,737,NA
